date,value,count,avg
2020-03-18,Confirmed Deaths,1,NA
2020-03-18,Probable Deaths,0,NA
2020-03-18,Total Deaths,1,0.14285714285714285
2020-03-18,Reported Deaths,1,0.14285714285714285
2020-03-19,Reported Deaths,0,0.14285714285714285
2020-03-20,Confirmed Deaths,2,NA
2020-03-20,Probable Deaths,0,NA
2020-03-20,Total Deaths,2,0.42857142857142855
2020-03-20,Reported Deaths,2,0.42857142857142855
2020-03-21,Reported Deaths,0,0.42857142857142855
2020-03-22,Confirmed Deaths,2,NA
2020-03-22,Probable Deaths,0,NA
2020-03-22,Total Deaths,2,0.7142857142857143
2020-03-22,Reported Deaths,0,0.42857142857142855
2020-03-23,Confirmed Deaths,2,NA
2020-03-23,Probable Deaths,0,NA
2020-03-23,Total Deaths,2,1
2020-03-23,Reported Deaths,1,0.5714285714285714
2020-03-24,Confirmed Deaths,3,NA
2020-03-24,Probable Deaths,0,NA
2020-03-24,Total Deaths,3,1.4285714285714286
2020-03-24,Reported Deaths,1,0.7142857142857143
2020-03-25,Confirmed Deaths,2,NA
2020-03-25,Probable Deaths,0,NA
2020-03-25,Total Deaths,2,1.7142857142857142
2020-03-25,Reported Deaths,3,1
2020-03-26,Confirmed Deaths,2,NA
2020-03-26,Probable Deaths,0,NA
2020-03-26,Total Deaths,2,2
2020-03-26,Reported Deaths,0,1
2020-03-27,Confirmed Deaths,1,NA
2020-03-27,Probable Deaths,0,NA
2020-03-27,Total Deaths,1,2
2020-03-27,Reported Deaths,1,0.8571428571428571
2020-03-28,Confirmed Deaths,5,NA
2020-03-28,Probable Deaths,0,NA
2020-03-28,Total Deaths,5,2.4285714285714284
2020-03-28,Reported Deaths,2,1.1428571428571428
2020-03-29,Confirmed Deaths,3,NA
2020-03-29,Probable Deaths,0,NA
2020-03-29,Total Deaths,3,2.5714285714285716
2020-03-29,Reported Deaths,1,1.2857142857142858
2020-03-30,Confirmed Deaths,3,NA
2020-03-30,Probable Deaths,2,NA
2020-03-30,Total Deaths,5,3
2020-03-30,Reported Deaths,1,1.2857142857142858
2020-03-31,Confirmed Deaths,5,NA
2020-03-31,Probable Deaths,0,NA
2020-03-31,Total Deaths,5,3.2857142857142856
2020-03-31,Reported Deaths,2,1.4285714285714286
2020-04-01,Confirmed Deaths,7,NA
2020-04-01,Probable Deaths,0,NA
2020-04-01,Total Deaths,7,4
2020-04-01,Reported Deaths,6,1.8571428571428572
2020-04-02,Confirmed Deaths,12,NA
2020-04-02,Probable Deaths,0,NA
2020-04-02,Total Deaths,12,5.428571428571429
2020-04-02,Reported Deaths,7,2.857142857142857
2020-04-03,Confirmed Deaths,13,NA
2020-04-03,Probable Deaths,0,NA
2020-04-03,Total Deaths,13,7.142857142857143
