zip,count
60625,6982
60626,4351
60627,7
60628,5194
60629,17036
60630,5703
60631,3191
60632,13241
60633,1815
60634,10260
60635,8
60636,3214
60637,3447
60638,7847
60639,14368
60640,4661
60641,8898
60642,2037
60643,4365
60644,4385
60645,4769
60646,2736
60647,8759
60649,3385
60650,22
60651,7767
60652,5273
60653,2605
60654,2067
60655,3439
60656,3117
60657,5429
60659,4085
60660,2838
60661,845
60680,50
60690,17
60706,2992
60707,5443
60712,2189
60714,3777
60803,2280
60804,13142
60805,2102
60806,6
60827,1960
60901,4956
60910,43
60911,166
60912,46
60913,173
60914,3603
60915,1267
60917,57
60918,66
60919,38
60920,18
60921,147
60922,256
60924,184
60926,6
60927,268
60928,72
60929,75
60930,99
60931,58
60932,15
60933,30
60934,35
60935,134
60936,568
60938,293
60940,280
60941,222
60942,690
60944,7
60945,12
60946,35
60948,161
60949,55
60950,1417
60951,70
60952,73
60953,202
60954,721
60955,261
60956,18
60957,708
60958,160
60959,129
60960,68
60961,66
60962,44
60963,182
60964,526
60966,113
60967,6
60968,39
60969,13
60970,602
60973,53
60974,15
61001,92
61006,162
61007,49
61008,4400
61010,1027
61011,299
61012,222
61013,75
61014,80
61015,93
61016,539
61018,109
61019,326
61020,345
61021,2839
61024,271
61025,304
61028,128
61030,238
61031,195
61032,3034
61036,492
61037,22
61038,130
61039,87
61041,106
61042,54
61043,15
61044,21
61046,264
61047,168
61048,457
61049,29
61050,29
61051,155
61052,112
61053,232
61054,360
61059,22
61060,128
61061,743
61062,201
61063,388
61064,426
61065,1208
61067,72
61068,1814
61070,109
61071,1649
61072,1225
61073,2167
61074,428
61075,96
61077,6
61078,112
61080,1239
61081,2812
61084,311
61085,354
61087,164
61088,662
61089,66
61091,8
61101,2040
61102,2126
61103,2480
61104,1931
61105,13
61107,3514
61108,3529
61109,3010
61111,2673
61112,29
61114,1785
61115,2485
61125,14
61126,15
61132,7
61201,3720
61204,17
61230,122
61231,505
61232,155
61233,42
61234,119
61235,117
61236,9
61238,272
61239,79
61240,568
61241,683
61242,95
61243,16
61244,2573
61250,280
61251,36
61252,570
61254,1037
61256,180
61257,85
61258,17
61259,71
61260,57
61261,94
61262,67
61263,62
61264,946
61265,4336
61266,7
61270,880
61272,100
61273,315
61274,19
61275,446
61276,13
61277,457
61278,50
61279,81
61281,265
61282,857
61283,123
61284,214
61285,482
61301,1130
61310,386
61311,27
61312,36
61313,37
61314,85
61315,21
61316,30
61317,43
61318,50
61319,119
61320,49
61321,34
61322,216
61325,97
61326,206
61327,94
61329,142
61330,148
61333,52
61334,77
61335,40
61336,32
61337,53
61338,36
61340,22
61341,812
61342,1299
61344,35
61345,77
61348,488
61349,87
61350,2452
61353,118
61354,1274
61356,1178
61358,41
61359,34
61360,315
61361,120
61362,726
61363,30
61364,2134
61367,92
61368,96
61369,219
61370,109
61372,16
61373,197
61375,69
61376,243
61377,124
61378,32
61379,123
61401,3496
61402,158
61410,330
61411,33
61412,133
61413,73
61414,52
61415,179
61416,11
61417,19
61418,44
61419,10
61420,76
61421,124
61422,391
61423,58
61424,11
61425,24
61426,7
61427,219
61428,105
61430,74
61431,34
61432,48
61433,18
61434,287
61435,17
61436,72
61437,49
61438,49
61439,29
61440,50
61441,95
61442,59
61443,1535
61447,75
61448,439
61449,30
61450,146
61451,36
61452,25
61453,58
61454,49
61455,1830
61458,72
61459,19
61460,19
61462,1226
61465,84
61466,28
61467,105
61469,151
61470,48
61471,14
61472,55
61473,111
61474,24
61475,9
61476,27
61477,51
61478,23
61479,10
61480,126
61482,94
61483,234
61484,74
61485,52
61486,126
61488,111
61489,106
61490,73
61491,238
61501,167
61516,66
61517,392
61519,30
61520,1992
61523,1114
61524,14
61525,1196
61526,115
61528,336
61529,279
61530,848
61531,337
61532,49
61533,266
61534,142
61535,199
61536,340
61537,239
61539,19
61540,191
61541,11
61542,381
61543,7
61544,31
61545,80
61546,433
61547,498
61548,1540
61550,2489
61552,18
61553,22
61554,5030
61555,21
61559,353
61560,48
61561,289
61563,41
61564,134
61565,112
61567,50
61568,632
61569,104
61570,134
61571,3019
61572,134
61601,23
61602,121
61603,2062
61604,4081
61605,1777
61606,719
61607,1362
61610,607
61611,2905
61612,23
61614,3497
61615,2732
61616,788
61625,64
61701,3307
61702,16
61704,3379
61705,1376
61720,20
61721,55
61722,50
61723,230
61724,38
61725,155
61726,264
61727,916
61728,130
61729,193
61730,33
61731,24
61732,251
61733,140
61734,320
61735,28
61736,208
61737,48
61738,557
61739,608
61740,237
61741,220
61742,130
61743,36
61744,212
61745,435
61747,141
61748,272
61749,56
61751,8
61752,358
61753,322
61754,122
61755,575
61756,188
61759,198
61760,257
61761,6241
61764,1861
61769,62
61770,79
61771,93
61772,42
61773,59
61774,87
61775,43
61776,140
61777,97
61778,55
61790,75
61801,1833
61802,1717
61803,7
61810,28
61811,79
61812,35
61813,165
61814,143
61815,19
61816,56
61817,366
61818,192
61820,5777
61821,2522
61822,1967
61824,14
61826,7
61830,30
61831,15
61832,3614
61833,222
61834,1699
61839,27
61840,68
61841,164
61842,211
61843,232
61844,103
61845,39
61846,479
61847,191
61848,28
61849,121
61850,62
61851,21
61852,13
61853,1234
61854,124
61856,673
61857,21
61858,350
61859,102
61862,62
61863,81
61864,189
61865,154
61866,1632
61870,106
61871,40
61872,47
61873,654
61874,655
61875,67
61876,89
61877,147
61878,105
61880,524
61882,38
61883,570
61884,102
61910,817
61911,426
61912,114
61913,148
61914,187
61917,74
61919,96
61920,2460
61924,211
61925,97
61928,85
61929,51
61930,63
61931,128
61932,26
61933,80
61936,23
61937,168
61938,2533
61940,23
61942,103
61943,184
61944,1193
61951,923
61953,761
61955,19
61956,372
61957,189
62001,207
62002,3468
62006,66
62009,147
62010,1342
62011,31
62012,775
62013,58
62014,355
62015,63
62016,434
62017,107
62018,304
62019,37
62021,89
62022,131
62024,922
62025,3712
62026,22
62027,46
62028,43
62031,97
62032,100
62033,533
62034,1454
62035,2040
62036,76
62037,195
62040,4398
62044,177
62045,30
62046,116
62047,180
62048,130
62049,1629
62050,33
62051,95
62052,1671
62053,60
62054,88
62056,828
62058,72
62059,39
62060,387
62061,211
62062,973
62063,129
62067,315
62069,311
62074,100
62075,353
62076,9
62077,28
62079,46
62080,281
62081,16
62082,272
62083,21
62084,162
62085,14
62086,128
62087,179
62088,725
62089,40
62090,90
62091,43
62092,392
62093,37
62094,93
62095,1244
62097,299
62201,603
62202,11
62203,660
62204,417
62205,669
62206,1390
62207,619
62208,1720
62214,134
62215,267
62216,582
62217,89
62218,271
62219,136
62220,2174
62221,2914
62222,15
62223,1843
62225,154
62226,3341
62230,1177
62231,1051
62232,935
62233,1068
62234,3575
62236,1661
62237,332
62238,64
62239,497
62240,177
62241,119
62242,149
62243,803
62244,111
62245,275
62246,1259
62248,56
62249,2166
62250,50
62253,54
62254,821
62255,88
62256,14
62257,358
62258,1095
62259,15
62260,834
62261,29
62262,226
62263,694
62264,374
62265,546
62266,25
62268,66
62269,3409
62271,219
62272,200
62273,38
62274,1566
62275,401
62277,132
62278,1031
62279,6
62280,27
62281,423
62282,67
62284,66
62285,596
62286,773
62288,423
62289,51
62292,55
62293,623
62294,1924
62295,168
62297,39
62298,2221
62301,4011
62305,2428
62306,10
62311,66
62312,258
62313,37
62314,53
62316,100
62320,328
62321,380
62323,16
62324,127
62325,46
62326,172
62330,105
62334,9
62338,141
62339,119
62340,143
62341,346
62343,69
62344,7
62345,29
62346,21
62347,243
62349,71
62351,209
62352,22
62353,578
62354,159
62355,77
62356,65
62357,19
62358,58
62359,17
62360,203
62361,24
62362,39
62363,816
62365,65
62366,138
62367,69
62370,44
62373,36
62374,19
62375,36
62376,126
62378,59
62379,193
62380,32
62401,2693
62410,77
62411,496
62413,53
62414,231
62417,327
62418,272
62419,38
62420,582
62421,67
62422,128
62423,58
62424,315
62425,51
62426,78
62427,120
62428,338
62431,110
62432,73
62433,106
62434,33
62436,68
62438,22
62439,746
62440,127
62441,782
62442,236
62443,185
62444,36
62445,122
62446,46
62447,432
62448,769
62449,334
62450,1377
62451,187
62452,35
62454,1293
62458,321
62459,21
62460,105
62461,114
62462,110
62463,133
62464,14
62465,92
62466,1198
62467,573
62468,281
62469,61
62471,1668
62473,171
62474,71
62475,29
62476,121
62477,72
62478,34
62479,108
62480,55
62481,25
62501,222
62510,158
62512,34
62513,112
62514,23
62515,78
62517,14
62518,31
62519,7
62520,133
62521,3496
62522,1287
62523,92
62524,26
62525,12
62526,3082
62530,121
62531,173
62532,11
62533,78
62534,112
62535,469
62536,57
62537,11
62538,24
62539,124
62540,107
62543,39
62544,177
62545,115
62546,133
62547,60
62548,251
62549,801
62550,321
62551,68
62553,52
62554,147
62555,28
62556,31
62557,788
62558,343
62560,159
62561,504
62563,566
62565,783
62567,95
62568,1903
62570,42
62571,106
62572,32
62573,137
62601,41
62610,18
62611,98
62612,228
62613,393
62615,582
62617,61
62618,1317
62620,7
62621,83
62624,44
62625,110
62626,953
62627,123
62628,84
62629,1340
62630,54
62631,29
62633,83
62634,76
62635,104
62638,125
62639,23
62640,260
62642,134
62643,62
62644,524
62649,48
62650,3025
62651,8
62655,43
62656,2804
62661,112
62663,15
62664,344
62665,90
62666,49
62667,44
62668,122
62670,338
62671,41
62672,19
62673,46
62674,87
62675,578
62677,210
62681,586
62682,95
62684,747
62685,190
62688,55
62689,36
62690,371
62691,276
62692,180
62693,174
62694,325
62695,56
62701,85
62702,2892
62703,2710
62704,3115
62705,12
62707,748
62708,24
62711,1841
62712,1044
62791,23
62801,2627
62803,120
62806,304
62807,102
62808,156
62809,34
62810,99
62811,21
62812,1309
62814,153
62815,32
62816,112
62817,48
62818,26
62819,56
62820,18
62821,968
62822,276
62823,172
62824,162
62825,18
62827,101
62828,157
62830,152
62831,56
62832,1132
62833,30
62835,129
62836,72
62837,960
62838,190
62839,794
62841,27
62842,82
62843,7
62844,238
62846,471
62848,59
62849,197
62850,17
62851,35
62852,18
62853,95
62854,164
62856,23
62858,329
62859,551
62860,39
62862,25
62863,1188
62864,2551
62865,255
62867,47
62868,162
62869,257
62870,292
62871,49
62872,110
62874,48
62875,158
62876,22
62877,43
62878,37
62880,94
62881,1195
62882,259
62883,69
62884,343
62885,101
62886,34
62887,38
62888,174
62889,90
62890,239
62891,68
62892,50
62893,99
62894,118
62895,208
62896,1336
62897,53
62898,203
62899,121
62901,2172
62902,354
62903,179
62905,54
62906,1129
62907,210
62908,50
62910,192
62912,92
62914,172
62915,69
62916,98
62917,290
62918,1195
62919,79
62920,366
62921,31
62922,280
62923,38
62924,266
62926,215
62927,26
62928,14
62930,585
62931,135
62932,155
62933,177
62934,87
62935,218
62938,217
62939,356
62940,28
62941,73
62942,61
62943,50
62946,1329
62947,35
62948,1362
62949,62
62950,27
62951,523
62952,385
62953,29
62954,25
62956,95
62957,67
62958,128
62959,3037
62960,1031
62963,39
62964,119
62965,9
62966,1421
62967,37
62969,33
62970,56
62972,101
62974,131
62975,11
62976,42
62977,61
62979,108
62982,159
62983,152
62984,154
62985,78
62987,94
62988,111
62990,76
62992,209
62994,84
62995,715
62996,67
62997,45
62998,34
62999,137
91761,21
