zip,count
61132,8
61201,3298
61204,17
61230,106
61231,458
61232,144
61233,39
61234,103
61235,99
61236,9
61238,248
61239,71
61240,500
61241,601
61242,85
61243,11
61244,2302
61250,245
61251,32
61252,526
61254,925
61256,167
61257,80
61258,16
61259,67
61260,50
61261,75
61262,61
61263,52
61264,813
61265,3890
61266,7
61270,801
61272,93
61273,294
61274,17
61275,392
61276,9
61277,366
61278,46
61279,76
61281,231
61282,763
61283,102
61284,199
61285,455
61301,1015
61310,332
61311,22
61312,35
61313,33
61314,80
61315,21
61316,24
61317,39
61318,46
61319,106
61320,48
61321,23
61322,196
61325,86
61326,181
61327,85
61329,126
61330,140
61333,45
61334,62
61335,38
61336,30
61337,47
61338,33
61340,19
61341,720
61342,1188
61344,22
61345,68
61348,445
61349,82
61350,2094
61353,91
61354,1146
61356,1081
61358,24
61359,31
61360,285
61361,116
61362,664
61363,26
61364,1852
61367,82
61368,85
61369,174
61370,92
61372,16
61373,179
61375,54
61376,214
61377,101
61378,24
61379,108
61401,3233
61402,158
61410,302
61411,29
61412,127
61413,61
61414,46
61415,151
61417,18
61418,41
61419,10
61420,65
61421,112
61422,291
61423,54
61424,11
61425,24
61426,7
61427,131
61428,101
61430,66
61431,27
61432,35
61433,12
61434,246
61435,14
61436,66
61437,44
61438,45
61439,27
61440,44
61441,62
61442,57
61443,1343
61447,69
61448,411
61449,27
61450,136
61451,28
61452,22
61453,52
61454,49
61455,1600
61458,64
61459,12
61460,18
61462,1162
61465,71
61466,27
61467,94
61469,139
61470,27
61471,14
61472,48
61473,103
61474,22
61475,8
61476,25
61477,35
61478,23
61479,8
61480,119
61482,49
61483,214
61484,50
61485,45
61486,116
61488,95
61489,98
61490,68
61491,186
61501,144
61516,49
61517,312
61519,25
61520,1554
61523,920
61524,9
61525,1018
61526,90
61528,288
61529,222
61530,697
61531,257
61532,44
61533,217
61534,120
61535,169
61536,250
61537,217
61539,18
61540,145
61542,302
61544,21
61545,47
61546,369
61547,390
61548,1210
61550,2107
61552,14
61553,8
61554,4199
61555,17
61559,278
61560,43
61561,196
61563,20
61564,116
61565,89
61567,42
61568,544
61569,80
61570,94
61571,2449
61572,104
61601,12
61602,106
61603,1433
61604,2970
61605,1098
61606,555
61607,1055
61610,456
61611,2258
61612,14
61614,2704
61615,2093
61616,564
61625,60
61701,2744
61704,2687
61705,1086
61720,18
61721,31
61722,44
61723,182
61724,38
61725,130
61726,248
61727,819
61728,118
61729,162
61730,24
61731,19
61732,196
61733,108
61734,242
61735,23
61736,160
61737,30
61738,491
61739,550
61740,188
61741,188
61742,103
61743,35
61744,192
61745,354
61747,105
61748,235
61749,53
61751,8
61752,276
61753,275
61754,95
61755,481
61756,165
61759,142
61760,194
61761,5290
61764,1675
61769,44
61770,71
61771,83
61772,30
61773,58
61774,70
61775,37
61776,123
61777,76
61778,49
61790,71
61801,1560
61802,1540
61803,7
61810,18
61811,77
61812,27
61813,159
61814,137
61815,16
61816,48
61817,348
61818,171
61820,5245
61821,2190
61822,1761
61824,9
61830,28
61831,14
61832,3272
61833,206
61834,1645
61839,26
61840,62
61841,147
61842,191
61843,212
61844,92
61845,39
61846,444
61847,170
61848,26
61849,105
61850,53
61851,20
61852,13
61853,1111
61854,104
61856,614
61857,17
61858,314
61859,99
61862,59
61863,74
61864,154
61865,143
61866,1457
61870,91
61871,37
61872,45
61873,613
61874,606
61875,51
61876,84
61877,117
61878,90
61880,445
61882,32
61883,511
61884,92
61910,778
61911,413
61912,100
61913,143
61914,170
61917,71
61919,90
61920,2262
61924,201
61925,86
61928,78
61929,50
61930,62
61931,125
61932,23
61933,63
61936,23
61937,148
61938,2332
61940,22
61942,96
61943,175
61944,1102
61951,871
61953,730
61956,347
61957,167
62001,183
62002,3185
62006,61
62009,147
62010,1262
62011,31
62012,697
62013,53
62014,327
62015,55
62016,392
62017,105
62018,278
62019,36
62021,80
62022,121
62024,844
62025,3478
62026,21
62027,36
62028,41
62031,85
62032,95
62033,513
62034,1377
62035,1907
62036,68
62037,188
62040,3934
62044,168
62045,29
62046,109
62047,169
62048,126
62049,1581
62050,31
62051,87
62052,1579
62053,59
62054,87
62056,766
62058,68
62059,37
62060,346
62061,201
62062,934
62063,120
62067,288
62069,296
62074,96
62075,331
62076,9
62077,27
62079,45
62080,276
62081,14
62082,245
62083,18
62084,148
62085,14
62086,121
62087,164
62088,675
62089,38
62090,81
62091,37
62092,370
62093,37
62094,87
62095,1151
62097,282
62201,558
62202,10
62203,595
62204,381
62205,622
62206,1258
62207,572
62208,1569
62214,127
62215,258
62216,569
62217,82
62218,270
62219,134
62220,1993
62221,2685
62222,15
62223,1687
62225,137
62226,3079
62230,1149
62231,1020
62232,870
62233,1035
62234,3322
62236,1557
62237,308
62238,64
62239,448
62240,153
62241,112
62242,143
62243,743
62244,98
62245,265
62246,1177
62248,53
62249,2038
62250,48
62253,52
62254,786
62255,77
62256,13
62257,337
62258,1009
62259,17
62260,765
62261,26
62262,224
62263,678
62264,345
62265,531
62266,21
62268,63
62269,3151
62271,210
62272,192
62273,39
62274,1530
62275,382
62277,116
62278,986
62279,6
62280,27
62281,393
62282,63
62284,64
62285,550
62286,747
62288,406
62289,47
62292,55
62293,593
62294,1820
62295,159
62297,38
62298,2086
62301,3846
62305,2351
62306,10
62311,63
62312,240
62313,37
62314,51
62316,98
62320,313
62321,372
62323,16
62324,120
62325,40
62326,146
62330,101
62338,139
62339,110
62340,133
62341,331
62343,66
62344,7
62345,28
62346,18
62347,234
62349,71
62351,204
62352,13
62353,553
62354,152
62355,70
62356,64
62357,16
62358,57
62359,15
62360,196
62361,23
62362,39
62363,777
62365,59
62366,132
62367,66
62370,42
62373,35
62374,15
62375,35
62376,124
62378,52
62379,187
62380,30
62401,2560
62410,74
62411,482
62413,51
62414,222
62417,302
62418,262
62419,37
62420,556
62421,64
62422,123
62423,51
62424,306
62425,43
62426,75
62427,107
62428,295
62431,106
62432,72
62433,103
62434,33
62436,67
62438,20
62439,720
62440,111
62441,737
62442,228
62443,176
62444,36
62445,116
62446,46
62447,409
62448,748
62449,312
62450,1300
62451,182
62452,35
62454,1244
62458,303
62459,22
62460,102
62461,104
62462,110
62463,128
62464,11
62465,86
62466,1145
62467,554
62468,257
62469,56
62471,1627
62473,163
62474,67
62475,26
62476,107
62477,71
62478,30
62479,101
62480,52
62481,24
62501,212
62510,143
62512,30
62513,110
62514,23
62515,67
62517,12
62518,26
62520,110
62521,3153
62522,1138
62523,36
62524,40
62525,13
62526,2744
62530,106
62531,157
62532,8
62533,68
62534,104
62535,440
62536,50
62537,10
62538,23
62539,112
62540,90
62543,29
62544,164
62545,90
62546,120
62547,52
62548,208
62549,745
62550,303
62551,62
62553,48
62554,139
62555,27
62556,25
62557,702
62558,304
62560,178
62561,426
62563,513
62565,737
62567,87
62568,1791
62570,30
62571,101
62572,31
62573,121
62601,35
62610,16
62611,93
62612,201
62613,316
62615,521
62617,58
62618,1278
62620,7
62621,79
62624,40
62625,89
62626,899
62627,108
62628,78
62629,1159
62630,53
62631,25
62633,67
62634,67
62635,73
62638,114
62639,22
62640,238
62642,111
62643,48
62644,457
62649,41
62650,2808
62651,8
62655,34
62656,2519
62661,85
62663,14
62664,308
62665,86
62666,45
62667,40
62668,112
62670,286
62671,35
62672,17
62673,41
62674,80
62675,516
62677,181
62681,543
62682,87
62684,672
62685,180
62688,51
62689,36
62690,352
62691,261
62692,170
62693,148
62694,311
62695,54
62701,79
62702,2499
62703,2374
62704,2738
62705,10
62707,667
62708,23
62711,1681
62712,956
62791,22
62801,2496
62803,110
62806,282
62807,98
62808,151
62809,34
62810,97
62811,20
62812,1254
62814,146
62815,29
62816,107
62817,47
62818,26
62819,48
62820,18
62821,924
62822,269
62823,165
62824,153
62825,18
62827,93
62828,151
62830,142
62831,56
62832,1089
62833,29
62835,128
62836,70
62837,915
62838,188
62839,763
62841,18
62842,76
62843,7
62844,231
62846,462
62848,59
62849,191
62850,17
62851,35
62852,17
62853,94
62854,161
62856,21
62858,319
62859,523
62860,38
62862,23
62863,1151
62864,2374
62865,244
62867,45
62868,157
62869,247
62870,281
62871,49
62872,106
62874,38
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1173
62882,255
62883,64
62884,325
62885,101
62886,31
62887,35
62888,170
62889,85
62890,225
62891,57
62892,49
62893,97
62894,117
62895,194
62896,1241
62897,52
62898,195
62899,117
62901,2009
62902,333
62903,160
62905,54
62906,1110
62907,207
62908,47
62910,183
62912,91
62914,166
62915,66
62916,92
62917,262
62918,1133
62919,76
62920,361
62921,26
62922,255
62923,37
62924,234
62926,215
62927,24
62928,12
62930,550
62931,112
62932,138
62933,166
62934,85
62935,195
62938,190
62939,328
62940,26
62941,72
62942,62
62943,48
62946,1180
62947,32
62948,1250
62949,58
62950,26
62951,485
62952,362
62953,26
62954,24
62956,93
62957,60
62958,118
62959,2829
62960,993
62963,37
62964,118
62965,7
62966,1332
62967,36
62969,33
62970,55
62972,92
62974,125
62975,12
62976,42
62977,54
62979,101
62982,148
62983,146
62984,146
62985,74
62987,90
62988,108
62990,75
62992,201
62994,81
62995,699
62996,67
62997,44
62998,32
62999,127
