zip,count
60626,4107
60627,7
60628,4723
60629,16484
60630,5294
60631,2985
60632,12806
60633,1725
60634,9739
60635,7
60636,2955
60637,3024
60638,7502
60639,13756
60640,4365
60641,8461
60642,1901
60643,4064
60644,3973
60645,4489
60646,2584
60647,8304
60649,3050
60650,21
60651,7303
60652,4973
60653,2391
60654,1933
60655,3283
60656,2882
60657,5045
60659,3844
60660,2639
60661,779
60680,40
60690,14
60706,2811
60707,5125
60712,2088
60714,3562
60801,6
60803,2115
60804,12718
60805,1951
60806,6
60827,1736
60901,4667
60910,38
60911,159
60912,46
60913,169
60914,3383
60915,1194
60917,56
60918,65
60919,34
60920,16
60921,136
60922,241
60924,183
60926,6
60927,260
60928,67
60929,72
60930,93
60931,58
60932,15
60933,29
60934,34
60935,121
60936,534
60938,291
60940,271
60941,214
60942,666
60944,7
60945,12
60946,32
60948,153
60949,54
60950,1352
60951,66
60952,70
60953,198
60954,688
60955,259
60956,18
60957,671
60958,147
60959,125
60960,66
60961,65
60962,42
60963,176
60964,484
60966,97
60967,6
60968,39
60969,13
60970,585
60973,52
60974,15
61001,86
61006,145
61007,46
61008,4177
61010,956
61011,275
61012,207
61013,72
61014,79
61015,83
61016,521
61018,104
61019,299
61020,322
61021,2618
61024,250
61025,295
61028,123
61030,219
61031,186
61032,2851
61036,470
61037,22
61038,122
61039,81
61041,97
61042,47
61043,15
61044,21
61046,244
61047,158
61048,420
61049,29
61050,25
61051,150
61052,101
61053,216
61054,303
61059,22
61060,122
61061,680
61062,189
61063,346
61064,374
61065,1071
61067,68
61068,1689
61070,94
61071,1456
61072,1160
61073,2014
61074,413
61075,90
61077,6
61078,104
61080,1136
61081,2529
61084,283
61085,314
61087,160
61088,615
61089,58
61091,8
61101,1770
61102,1944
61103,2193
61104,1744
61105,14
61107,3223
61108,3271
61109,2787
61111,2461
61112,29
61114,1629
61115,2294
61125,12
61126,13
61132,7
61201,3484
61204,17
61230,110
61231,471
61232,148
61233,42
61234,107
61235,105
61236,9
61238,261
61239,73
61240,531
61241,646
61242,94
61243,15
61244,2458
61250,264
61251,35
61252,549
61254,984
61256,179
61257,82
61258,16
61259,68
61260,50
61261,84
61262,63
61263,54
61264,883
61265,4108
61266,7
61270,836
61272,96
61273,303
61274,19
61275,423
61276,9
61277,409
61278,47
61279,78
61281,248
61282,810
61283,108
61284,205
61285,470
61301,1054
61310,347
61311,23
61312,35
61313,36
61314,82
61315,21
61316,29
61317,42
61318,47
61319,113
61320,49
61321,30
61322,203
61325,91
61326,186
61327,89
61329,137
61330,145
61333,48
61334,66
61335,40
61336,31
61337,47
61338,34
61340,19
61341,753
61342,1231
61344,31
61345,72
61348,461
61349,85
61350,2229
61353,97
61354,1209
61356,1108
61358,35
61359,31
61360,297
61361,119
61362,693
61363,28
61364,1971
61367,83
61368,89
61369,206
61370,100
61372,16
61373,188
61375,63
61376,225
61377,112
61378,24
61379,116
61401,3302
61402,154
61410,313
61411,31
61412,130
61413,66
61414,51
61415,161
61417,18
61418,44
61419,10
61420,66
61421,112
61422,346
61423,55
61424,11
61425,24
61426,7
61427,182
61428,104
61430,70
61431,30
61432,47
61433,14
61434,259
61435,15
61436,68
61437,48
61438,45
61439,29
61440,44
61441,84
61442,59
61443,1405
61447,74
61448,417
61449,28
61450,138
61451,31
61452,23
61453,53
61454,49
61455,1668
61458,69
61459,15
61460,19
61462,1183
61465,73
61466,28
61467,105
61469,150
61470,33
61471,14
61472,50
61473,105
61474,23
61475,8
61476,27
61477,43
61478,23
61479,8
61480,123
61482,74
61483,220
61484,65
61485,48
61486,120
61488,106
61489,98
61490,69
61491,202
61501,147
61516,56
61517,355
61519,26
61520,1818
61523,979
61524,11
61525,1085
61526,98
61528,312
61529,239
61530,768
61531,284
61532,46
61533,243
61534,131
61535,179
61536,295
61537,221
61539,18
61540,169
61541,8
61542,332
61543,6
61544,27
61545,68
61546,404
61547,434
61548,1366
61550,2267
61552,16
61553,16
61554,4486
61555,19
61559,299
61560,46
61561,222
61563,27
61564,125
61565,98
61567,45
61568,581
61569,88
61570,114
61571,2686
61572,110
61601,14
61602,113
61603,1641
61604,3378
61605,1318
61606,621
61607,1170
61610,500
61611,2521
61612,21
61614,3048
61615,2346
61616,655
61625,62
61701,2900
61702,11
61704,3018
61705,1196
61720,18
61721,41
61722,49
61723,194
61724,38
61725,137
61726,257
61727,851
61728,124
61729,169
61730,29
61731,19
61732,216
61733,120
61734,286
61735,28
61736,187
61737,39
61738,526
61739,561
61740,222
61741,190
61742,108
61743,35
61744,210
61745,393
61747,117
61748,255
61749,54
61751,8
61752,299
61753,292
61754,101
61755,520
61756,175
61759,166
61760,228
61761,5687
61764,1777
61769,47
61770,76
61771,86
61772,35
61773,59
61774,76
61775,39
61776,133
61777,87
61778,50
61790,70
61801,1679
61802,1615
61803,7
61810,23
61811,77
61812,31
61813,161
61814,140
61815,18
61816,53
61817,360
61818,185
61820,5510
61821,2303
61822,1857
61824,12
61830,28
61831,14
61832,3408
61833,220
61834,1676
61839,27
61840,61
61841,164
61842,199
61843,221
61844,103
61845,39
61846,461
61847,187
61848,28
61849,110
61850,60
61851,20
61852,13
61853,1164
61854,105
61856,659
61857,21
61858,332
61859,99
61862,62
61863,80
61864,186
61865,148
61866,1560
61870,100
61871,40
61872,47
61873,634
61874,625
61875,57
61876,86
61877,140
61878,98
61880,501
61882,32
61883,544
61884,98
61910,802
61911,420
61912,113
61913,146
61914,177
61917,74
61919,96
61920,2379
61924,210
61925,95
61928,82
61929,50
61930,63
61931,127
61932,23
61933,74
61936,23
61937,160
61938,2437
61940,23
61942,102
61943,182
61944,1161
61951,889
61953,755
61955,18
61956,360
61957,178
62001,195
62002,3370
62006,66
62009,146
62010,1305
62011,31
62012,725
62013,55
62014,334
62015,59
62016,421
62017,107
62018,299
62019,36
62021,86
62022,127
62024,897
62025,3628
62026,22
62027,46
62028,42
62031,89
62032,95
62033,529
62034,1423
62035,1998
62036,70
62037,193
62040,4226
62044,176
62045,30
62046,113
62047,179
62048,129
62049,1608
62050,33
62051,92
62052,1607
62053,60
62054,87
62056,805
62058,71
62059,38
62060,366
62061,206
62062,958
62063,123
62067,304
62069,305
62074,98
62075,346
62076,9
62077,27
62079,44
62080,279
62081,14
62082,263
62083,20
62084,160
62085,14
62086,129
62087,171
62088,709
62089,39
62090,86
62091,43
62092,383
62093,37
62094,88
62095,1216
62097,293
62201,586
62202,11
62203,628
62204,401
62205,644
62206,1315
62207,593
62208,1653
62214,132
62215,260
62216,579
62217,85
62218,270
62219,135
62220,2113
62221,2816
62222,15
62223,1778
62225,142
62226,3242
62230,1160
62231,1047
62232,913
62233,1058
62234,3483
62236,1626
62237,322
62238,64
62239,482
62240,168
62241,118
62242,145
62243,788
62244,100
62245,273
62246,1196
62248,56
62249,2110
62250,50
62253,52
62254,808
62255,87
62256,14
62257,346
62258,1072
62259,16
62260,819
62261,29
62262,226
62263,686
62264,367
62265,541
62266,24
62268,66
62269,3313
62271,216
62272,198
62273,38
62274,1559
62275,390
62277,126
62278,1014
62279,6
62280,27
62281,406
62282,66
62284,64
62285,586
62286,758
62288,414
62289,50
62292,55
62293,611
62294,1886
62295,163
62297,38
62298,2159
62301,3886
62305,2378
62306,10
62311,63
62312,248
62313,36
62314,51
62316,100
62320,317
62321,372
62323,16
62324,122
62325,43
62326,151
62330,105
62338,140
62339,112
62340,136
62341,338
62343,68
62344,7
62345,29
62346,21
62347,239
62349,71
62351,204
62352,14
62353,566
62354,159
62355,76
62356,64
62357,18
62358,57
62359,15
62360,197
62361,23
62362,39
62363,802
62365,60
62366,137
62367,67
62370,43
62373,35
62374,14
62375,35
62376,124
62378,57
62379,193
62380,30
62401,2630
62410,76
62411,481
62413,53
62414,228
62417,322
62418,266
62419,38
62420,565
62421,66
62422,124
62423,54
62424,312
62425,50
62426,76
62427,114
62428,334
62431,109
62432,73
62433,105
62434,33
62436,68
62438,20
62439,735
62440,122
62441,761
62442,230
62443,177
62444,36
62445,119
62446,46
62447,427
62448,763
62449,326
62450,1344
62451,186
62452,35
62454,1275
62458,306
62459,21
62460,104
62461,107
62462,110
62463,131
62464,14
62465,90
62466,1193
62467,563
62468,275
62469,60
62471,1650
62473,165
62474,70
62475,26
62476,110
62477,71
62478,31
62479,105
62480,55
62481,25
62501,219
62510,155
62512,32
62513,111
62514,23
62515,75
62517,13
62518,28
62519,7
62520,125
62521,3293
62522,1196
62523,74
62524,24
62525,13
62526,2908
62530,115
62531,163
62532,11
62533,75
62534,109
62535,453
62536,52
62537,11
62538,23
62539,118
62540,95
62543,36
62544,171
62545,99
62546,127
62547,54
62548,241
62549,784
62550,310
62551,63
62553,49
62554,143
62555,27
62556,29
62557,749
62558,312
62560,153
62561,456
62563,534
62565,767
62567,91
62568,1829
62570,36
62571,104
62572,31
62573,128
62601,39
62610,17
62611,95
62612,212
62613,369
62615,546
62617,61
62618,1300
62620,7
62621,82
62624,42
62625,105
62626,938
62627,118
62628,79
62629,1247
62630,53
62631,28
62633,70
62634,73
62635,92
62638,122
62639,23
62640,251
62642,122
62643,50
62644,477
62649,46
62650,2928
62651,8
62655,37
62656,2613
62661,97
62663,14
62664,324
62665,86
62666,49
62667,42
62668,119
62670,311
62671,37
62672,17
62673,45
62674,85
62675,555
62677,202
62681,550
62682,92
62684,699
62685,183
62688,55
62689,36
62690,359
62691,270
62692,179
62693,159
62694,318
62695,56
62701,82
62702,2662
62703,2528
62704,2900
62705,10
62707,698
62708,24
62711,1768
62712,997
62791,22
62801,2577
62803,115
62806,293
62807,99
62808,155
62809,34
62810,98
62811,20
62812,1287
62814,150
62815,29
62816,111
62817,48
62818,26
62819,55
62820,18
62821,953
62822,274
62823,168
62824,162
62825,18
62827,97
62828,156
62830,147
62831,56
62832,1122
62833,29
62835,128
62836,71
62837,942
62838,188
62839,780
62841,19
62842,77
62843,7
62844,236
62846,467
62848,59
62849,195
62850,17
62851,35
62852,18
62853,94
62854,161
62856,21
62858,325
62859,539
62860,39
62862,25
62863,1185
62864,2458
62865,251
62867,47
62868,160
62869,257
62870,291
62871,49
62872,108
62874,47
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1184
62882,257
62883,67
62884,339
62885,101
62886,31
62887,38
62888,171
62889,87
62890,230
62891,67
62892,50
62893,98
62894,117
62895,199
62896,1282
62897,52
62898,200
62899,119
62901,2081
62902,338
62903,168
62905,54
62906,1124
62907,210
62908,47
62910,186
62912,92
62914,171
62915,69
62916,98
62917,279
62918,1174
62919,77
62920,365
62921,31
62922,267
62923,38
62924,259
62926,215
62927,25
62928,12
62930,570
62931,124
62932,155
62933,172
62934,86
62935,210
62938,210
62939,346
62940,27
62941,72
62942,61
62943,49
62946,1268
62947,35
62948,1304
62949,58
62950,27
62951,509
62952,381
62953,28
62954,25
62956,93
62957,64
62958,125
62959,2945
62960,1022
62963,38
62964,119
62965,7
62966,1373
62967,37
62969,33
62970,55
62972,93
62974,127
62975,11
62976,42
62977,59
62979,106
62982,151
62983,150
62984,151
62985,76
62987,92
62988,111
62990,76
62992,203
62994,83
62995,704
62996,67
62997,45
62998,32
62999,132
91761,23
