zip,count
60000,44
60001,9
60002,4828
60004,10280
60005,5883
60006,35
60007,6658
60008,5197
60009,30
60010,8150
60011,20
60012,2703
60013,5968
60014,12312
60015,5204
60016,13464
60017,30
60018,6999
60019,19
60020,2141
60021,1245
60022,1465
60025,8731
60026,2842
60029,107
60030,6933
60031,7797
60033,3770
60034,439
60035,5020
60036,9
60038,14
60039,21
60040,1200
60041,1941
60042,1682
60043,510
60044,1834
60045,3523
60046,7197
60047,7815
60048,5042
60050,8778
60051,5480
60053,5432
60055,26
60056,11769
60057,11
60058,7
60059,6
60060,7628
60061,4791
60062,8741
60063,11
60064,5451
60065,24
60067,7689
60068,8955
60069,1625
60070,3457
60071,719
60072,195
60073,14907
60074,7663
60075,28
60076,7670
60077,6583
60078,25
60079,101
60080,9
60081,1895
60082,22
60083,2047
60084,3246
60085,18244
60086,30
60087,6975
60088,1360
60089,7804
60090,8917
60091,4818
60092,8
60093,4078
60094,12
60095,15
60096,1361
60097,2677
60098,7754
60099,7708
60101,10651
60102,7225
60103,9762
60104,5048
60105,24
60106,4907
60107,9215
60108,5827
60109,166
60110,9800
60111,52
60112,1170
60113,81
60115,9590
60116,20
60118,3357
60119,2382
60120,12119
60121,53
60123,11610
60124,5562
60125,10
60126,10739
60129,64
60130,2808
60131,4738
60132,10
60133,9575
60134,6593
60135,1823
60136,2312
60137,8672
60138,22
60139,8020
60140,6101
60141,166
60142,6864
60143,2630
60144,23
60145,539
60146,644
60147,41
60148,11759
60150,365
60151,825
60152,2755
60153,5405
60154,3827
60155,1796
60156,7273
60157,592
60159,84
60160,6946
60161,28
60162,2771
60163,1316
60164,6003
60165,1218
60168,27
60169,6780
60170,10
60171,2402
60172,5594
60173,2288
60174,7158
60175,6001
60176,2889
60177,6331
60178,4924
60179,7
60180,301
60181,7182
60183,16
60184,501
60185,8714
60186,18
60187,6614
60188,10281
60189,6566
60190,2597
60191,3535
60192,2495
60193,8014
60194,4121
60195,856
60196,13
60199,7
60201,7459
60202,5423
60203,764
60204,22
60208,56
60301,556
60302,5515
60303,56
60304,2836
60305,2008
60401,1786
60402,15777
60403,4649
60404,4677
60406,5268
60407,329
60408,1372
60409,7841
60410,3146
60411,12562
60412,34
60415,3393
60416,2433
60417,3104
60418,2180
60419,5119
60420,1181
60421,830
60422,2136
60423,7699
60424,487
60425,2030
60426,5659
60428,2740
60429,3756
60430,4422
60431,7149
60432,4855
60433,4010
60434,775
60435,11961
60436,4701
60437,45
60438,6811
60439,5371
60440,12267
60441,8021
60442,2970
60443,4295
60444,364
60445,4105
60446,9836
60447,3513
60448,5658
60449,1817
60450,5093
60451,8566
60452,6261
60453,13060
60454,53
60455,3777
60456,912
60457,2984
60458,3162
60459,6517
60460,378
60461,791
60462,8708
60463,3445
60464,2021
60465,3766
60466,4466
60467,5299
60468,1439
60469,1399
60470,119
60471,2655
60472,1057
60473,5785
60474,171
60475,1830
60476,504
60477,8224
60478,3791
60479,141
60480,1173
60481,2500
60482,2237
60484,1335
60485,12
60487,5894
60488,10
60490,4377
60491,4624
60499,12
60501,2611
60502,4243
60503,3325
60504,8378
60505,15588
60506,13755
60507,68
60508,8
60510,5944
60511,354
60512,243
60513,4098
60514,2079
60515,5949
60516,5824
60517,7088
60518,764
60519,33
60520,640
60521,3609
60522,29
60523,2014
60524,10
60525,7132
60526,2808
60527,6261
60528,11
60530,127
60531,534
60532,5346
60534,2438
60535,6
60536,35
60537,132
60538,7178
60539,83
60540,7887
60541,719
60542,4332
60543,8811
60544,6211
60545,3771
60546,3449
60548,2987
60549,153
60550,333
60551,1788
60552,936
60553,136
60554,2507
60555,3206
60556,378
60557,17
60558,2894
60559,5097
60560,6439
60561,4585
60562,6
60563,7579
60564,8415
60565,7202
60566,17
60567,50
60569,8
60585,5522
60586,11771
60598,30
60601,4125
60602,339
60603,261
60604,346
60605,4912
60606,846
60607,6169
60608,15203
60609,13060
60610,7882
60611,5649
60612,7559
60613,9301
60614,13315
60615,6234
60616,8181
60617,15105
60618,17763
60619,10698
60620,12006
60621,5321
60622,11108
60623,19128
60624,7077
60625,15348
60626,9035
60627,22
60628,12146
60629,27895
60630,11847
60631,6970
60632,20965
60633,3383
60634,19279
60635,30
60636,6683
60637,8713
60638,14508
60639,24167
60640,11128
60641,16550
60642,4259
60643,9646
60644,9405
60645,9766
60646,5983
60647,17319
60648,14
60649,7785
60650,39
60651,14075
60652,10126
60653,6246
60654,4372
60655,6881
60656,6338
60657,13400
60658,8
60659,8258
60660,6576
60661,2147
60663,10
60664,17
60665,8
60666,13
60673,9
60678,9
60680,126
60684,7
60690,47
60699,9
60706,6122
60707,10606
60712,4601
60714,7772
60803,4684
60804,20861
60805,4602
60806,8
60827,4745
60901,9909
60910,100
60911,334
60912,85
60913,343
60914,7671
60915,2795
60917,109
60918,230
60919,132
60920,29
60921,414
60922,532
60924,459
60926,10
60927,547
60928,161
60929,159
60930,275
60931,133
60932,38
60933,76
60934,86
60935,269
60936,1372
60938,607
60939,13
60940,666
60941,512
60942,2269
60944,23
60945,30
60946,102
60948,408
60949,170
60950,2861
60951,154
60952,212
60953,593
60954,1459
60955,555
60956,34
60957,1834
60958,375
60959,296
60960,271
60961,145
60962,135
60963,637
60964,1103
60966,304
60967,21
60968,100
60969,19
60970,1606
60973,151
60974,43
61001,221
61006,391
61007,111
61008,8726
61010,2324
61011,643
61012,584
61013,165
61014,215
61015,219
61016,1242
61018,252
61019,785
61020,997
61021,6070
61024,644
61025,593
61027,13
61028,361
61030,659
61031,419
61032,7655
61036,1130
61037,34
61038,281
61039,202
61041,316
61042,103
61043,43
61044,54
61046,677
61047,416
61048,1033
61049,86
61050,87
61051,334
61052,309
61053,574
61054,833
61059,48
61060,315
61061,1591
61062,485
61063,924
61064,872
61065,2865
61067,168
61068,4120
61070,279
61071,3749
61072,2833
61073,5105
61074,937
61075,221
61077,20
61078,308
61079,18
61080,2844
61081,6156
61084,857
61085,712
61087,354
61088,1650
61089,206
61091,21
61101,5057
61102,4883
61103,6117
61104,4531
61105,29
61106,12
61107,8279
61108,8116
61109,7455
61110,26
61111,6223
61112,37
61114,4078
61115,6003
61125,31
61126,28
61132,16
61201,8246
61204,41
61230,262
61231,1539
61232,323
61233,112
61234,319
61235,311
61236,27
61238,713
61239,224
61240,1344
61241,1818
61242,240
61243,37
61244,5644
61250,632
61251,88
61252,1298
61254,2595
61256,450
61257,255
61258,33
61259,174
61260,167
61261,209
61262,169
61263,177
61264,2292
61265,9981
61266,27
61270,1797
61272,296
61273,774
61274,69
61275,1060
61276,35
61277,884
61278,98
61279,228
61281,647
61282,1961
61283,311
61284,472
61285,1287
61301,2601
61310,877
61311,56
61312,84
61313,72
61314,184
61315,66
61316,77
61317,94
61318,140
61319,301
61320,127
61321,82
61322,412
61323,28
61324,20
61325,222
61326,477
61327,239
61328,11
61329,321
61330,359
61332,24
61333,121
61334,165
61335,99
61336,100
61337,131
61338,93
61340,72
61341,1989
61342,2685
61344,88
61345,177
61346,12
61348,1173
61349,241
61350,6021
61353,294
61354,2758
61356,2643
61358,97
61359,75
61360,711
61361,310
61362,1631
61363,53
61364,5243
61367,175
61368,246
61369,452
61370,261
61371,16
61372,46
61373,482
61374,21
61375,189
61376,530
61377,336
61378,85
61379,322
61401,7830
61402,655
61410,993
61411,88
61412,300
61413,199
61414,151
61415,384
61416,60
61417,43
61418,99
61419,27
61420,234
61421,341
61422,844
61423,127
61424,18
61425,61
61426,19
61427,551
61428,243
61430,167
61431,81
61432,154
61433,32
61434,744
61435,30
61436,161
61437,121
61438,142
61439,58
61440,157
61441,227
61442,151
61443,4096
61447,204
61448,882
61449,110
61450,374
61451,73
61452,69
61453,133
61454,113
61455,4717
61458,130
61459,67
61460,49
61462,2647
61465,258
61466,81
61467,226
61468,12
61469,338
61470,132
61471,20
61472,118
61473,389
61474,58
61475,50
61476,81
61477,121
61478,53
61479,33
61480,265
61482,198
61483,542
61484,178
61485,133
61486,329
61488,225
61489,201
61490,210
61491,523
61501,496
61516,173
61517,783
61519,64
61520,5389
61523,2441
61524,65
61525,2804
61526,286
61528,787
61529,694
61530,1660
61531,856
61532,128
61533,557
61534,472
61535,462
61536,762
61537,670
61539,40
61540,639
61541,32
61542,940
61543,20
61544,140
61545,164
61546,1097
61547,1017
61548,3406
61550,5118
61552,44
61553,53
61554,11404
61555,34
61559,737
61560,106
61561,704
61562,19
61563,114
61564,288
61565,299
61567,140
61568,1290
61569,266
61570,446
61571,6597
61572,251
61601,54
61602,249
61603,4128
61604,8052
61605,3553
61606,1304
61607,2931
61610,1318
61611,6414
61612,38
61613,9
61614,7029
61615,5844
61616,1612
61625,87
61636,11
61701,9454
61702,57
61704,9769
61705,4096
61720,76
61721,176
61722,143
61723,701
61724,135
61725,439
61726,725
61727,2583
61728,423
61729,344
61730,95
61731,70
61732,620
61733,312
61734,620
61735,74
61736,652
61737,126
61738,1252
61739,1344
61740,450
61741,490
61742,287
61743,71
61744,495
61745,1324
61747,416
61748,826
61749,139
61750,24
61751,31
61752,1176
61753,837
61754,311
61755,1355
61756,539
61759,484
61760,693
61761,15936
61764,4372
61769,160
61770,288
61771,202
61772,109
61773,151
61774,224
61775,114
61776,361
61777,218
61778,177
61790,704
61801,6536
61802,5695
61803,39
61810,84
61811,227
61812,107
61813,470
61814,463
61815,69
61816,147
61817,951
61818,472
61820,14174
61821,8284
61822,6571
61824,36
61825,8
61826,59
61830,111
61831,47
61832,11893
61833,743
61834,3518
61839,111
61840,306
61841,429
61842,868
61843,828
61844,319
61845,99
61846,1646
61847,476
61848,96
61849,473
61850,163
61851,75
61852,57
61853,4292
61854,411
61855,39
61856,2026
61857,66
61858,1101
61859,369
61862,175
61863,284
61864,597
61865,455
61866,4889
61870,413
61871,89
61872,178
61873,2060
61874,2266
61875,187
61876,246
61877,511
61878,357
61880,1583
61882,146
61883,1712
61884,308
61910,1590
61911,996
61912,320
61913,453
61914,512
61917,185
61919,246
61920,6546
61924,689
61925,257
61928,203
61929,178
61930,181
61931,331
61932,108
61933,302
61936,74
61937,540
61938,7060
61940,62
61941,21
61942,370
61943,435
61944,3532
61949,55
61951,2315
61953,2159
61955,65
61956,992
61957,536
62001,435
62002,8788
62006,204
62009,450
62010,3390
62011,92
62012,1745
62013,153
62014,1007
62015,143
62016,1047
62017,293
62018,1014
62019,99
62021,207
62022,262
62024,2297
62025,8426
62026,276
62027,89
62028,171
62030,20
62031,233
62032,222
62033,1377
62034,3421
62035,4702
62036,203
62037,425
62040,9887
62044,458
62045,139
62046,239
62047,528
62048,312
62049,3627
62050,116
62051,254
62052,3906
62053,187
62054,195
62056,2690
62058,188
62059,100
62060,872
62061,437
62062,2034
62063,277
62065,30
62067,695
62069,887
62070,12
62074,239
62075,975
62076,23
62077,68
62079,89
62080,710
62081,64
62082,694
62083,66
62084,427
62085,54
62086,352
62087,511
62088,1977
62089,121
62090,203
62091,96
62092,923
62093,124
62094,266
62095,2992
62097,689
62201,1321
62202,34
62203,1564
62204,1006
62205,1526
62206,3261
62207,1548
62208,4204
62214,258
62215,493
62216,995
62217,239
62218,446
62219,319
62220,4864
62221,7097
62222,45
62223,4052
62225,799
62226,7521
62230,2212
62231,2319
62232,2024
62233,2489
62234,8012
62236,3544
62237,730
62238,172
62239,1144
62240,382
62241,298
62242,353
62243,1572
62244,236
62245,533
62246,2553
62248,126
62249,4501
62250,135
62253,168
62254,1571
62255,216
62256,26
62257,734
62258,2604
62259,1002
62260,1665
62261,54
62262,480
62263,1344
62264,818
62265,1290
62266,67
62268,148
62269,8642
62271,462
62272,480
62273,91
62274,3143
62275,848
62277,360
62278,2227
62279,21
62280,88
62281,872
62282,142
62284,161
62285,1236
62286,1786
62288,886
62289,122
62292,199
62293,1308
62294,4322
62295,373
62297,101
62298,4906
62301,11183
62305,6095
62306,17
62311,199
62312,696
62313,90
62314,175
62316,209
62319,30
62320,805
62321,978
62323,59
62324,387
62325,131
62326,570
62330,320
62334,36
62336,20
62338,421
62339,307
62340,467
62341,835
62343,204
62344,23
62345,100
62346,58
62347,655
62348,12
62349,199
62351,578
62352,63
62353,2077
62354,302
62355,206
62356,180
62357,82
62358,134
62359,40
62360,548
62361,114
62362,107
62363,2097
62365,178
62366,426
62367,265
62370,146
62373,91
62374,57
62375,93
62376,393
62378,188
62379,471
62380,93
62401,5960
62410,281
62411,1388
62413,122
62414,530
62417,1001
62418,623
62419,109
62420,1420
62421,210
62422,326
62423,155
62424,647
62425,178
62426,275
62427,364
62428,934
62431,306
62432,203
62433,260
62434,89
62436,178
62438,103
62439,2202
62440,348
62441,2240
62442,708
62443,452
62444,116
62445,272
62446,116
62447,1034
62448,1701
62449,890
62450,4008
62451,588
62452,121
62454,3937
62458,792
62459,60
62460,296
62461,266
62462,281
62463,328
62464,21
62465,227
62466,1941
62467,1056
62468,786
62469,155
62471,3540
62473,400
62474,236
62475,71
62476,433
62477,237
62478,104
62479,212
62480,174
62481,84
62501,688
62510,411
62512,117
62513,434
62514,54
62515,256
62517,48
62518,112
