zip,count
60624,3533
60625,7245
60626,4487
60627,7
60628,5667
60629,17549
60630,5927
60631,3300
60632,13545
60633,1902
60634,10626
60635,7
60636,3495
60637,3744
60638,8117
60639,14739
60640,4980
60641,9201
60642,2102
60643,4645
60644,4709
60645,4942
60646,2833
60647,9048
60649,3709
60650,22
60651,8089
60652,5519
60653,2832
60654,2123
60655,3527
60656,3277
60657,5567
60659,4243
60660,2958
60661,874
60680,48
60690,16
60706,3159
60707,5659
60712,2290
60714,3937
60803,2404
60804,13551
60805,2201
60806,6
60827,2138
60901,5287
60910,46
60911,171
60912,47
60913,187
60914,3804
60915,1344
60917,60
60918,76
60919,40
60920,17
60921,152
60922,273
60924,195
60926,6
60927,281
60928,79
60929,84
60930,101
60931,66
60932,15
60933,33
60934,35
60935,142
60936,627
60938,300
60940,300
60941,232
60942,757
60944,8
60945,15
60946,36
60948,175
60949,57
60950,1483
60951,77
60952,79
60953,223
60954,775
60955,281
60956,19
60957,790
60958,177
60959,137
60960,81
60961,67
60962,54
60963,202
60964,561
60966,121
60967,7
60968,40
60969,13
60970,702
60973,56
60974,17
61001,95
61006,173
61007,49
61008,4618
61010,1048
61011,312
61012,235
61013,77
61014,85
61015,93
61016,575
61018,112
61019,348
61020,372
61021,2937
61024,288
61025,308
61028,131
61030,248
61031,212
61032,3195
61036,502
61037,22
61038,135
61039,95
61041,108
61042,59
61043,18
61044,23
61046,275
61047,171
61048,479
61049,35
61050,29
61051,159
61052,124
61053,243
61054,384
61059,24
61060,130
61061,783
61062,204
61063,421
61064,435
61065,1260
61067,76
61068,1923
61070,112
61071,1685
61072,1303
61073,2283
61074,436
61075,99
61077,10
61078,124
61080,1302
61081,2882
61084,334
61085,364
61087,167
61088,695
61089,70
61091,8
61101,2241
61102,2280
61103,2717
61104,2054
61105,15
61107,3706
61108,3717
61109,3213
61110,13
61111,2854
61112,27
61114,1911
61115,2656
61125,16
61126,17
61132,8
61201,3908
61204,19
61230,128
61231,552
61232,164
61233,42
61234,120
61235,120
61236,10
61238,277
61239,86
61240,589
61241,716
61242,97
61243,19
61244,2704
61250,284
61251,38
61252,577
61254,1080
61256,187
61257,88
61258,20
61259,73
61260,59
61261,103
61262,71
61263,67
61264,999
61265,4567
61266,9
61270,896
61272,99
61273,326
61274,21
61275,462
61276,13
61277,467
61278,52
61279,83
61281,281
61282,896
61283,125
61284,220
61285,496
61301,1194
61310,391
61311,29
61312,38
61313,37
61314,91
61315,23
61316,30
61317,43
61318,52
61319,119
61320,50
61321,36
61322,225
61325,106
61326,216
61327,102
61329,146
61330,154
61333,57
61334,81
61335,41
61336,35
61337,66
61338,40
61340,22
61341,858
61342,1335
61344,39
61345,82
61348,511
61349,95
61350,2620
61353,121
61354,1331
61356,1240
61358,42
61359,34
61360,339
61361,128
61362,753
61363,31
61364,2273
61367,92
61368,107
61369,236
61370,112
61372,17
61373,215
61375,73
61376,255
61377,140
61378,33
61379,133
61401,3685
61402,155
61410,357
61411,34
61412,141
61413,79
61414,52
61415,193
61416,15
61417,23
61418,45
61419,10
61420,92
61421,128
61422,409
61423,58
61424,11
61425,26
61426,7
61427,232
61428,106
61430,79
61431,35
61432,51
61433,18
61434,297
61435,19
61436,75
61437,50
61438,56
61439,29
61440,55
61441,99
61442,59
61443,1654
61447,75
61448,460
61449,34
61450,159
61451,38
61452,29
61453,60
61454,51
61455,2001
61458,73
61459,20
61460,19
61462,1278
61465,92
61466,29
61467,113
61469,154
61470,54
61471,14
61472,56
61473,119
61474,30
61475,11
61476,30
61477,57
61478,26
61479,10
61480,131
61482,99
61483,247
61484,75
61485,55
61486,129
61488,113
61489,110
61490,78
61491,241
61501,189
61516,73
61517,401
61519,30
61520,2159
61523,1146
61524,15
61525,1237
61526,120
61528,343
61529,305
61530,882
61531,356
61532,50
61533,278
61534,150
61535,214
61536,353
61537,253
61539,19
61540,201
61541,13
61542,401
61543,8
61544,39
61545,85
61546,455
61547,511
61548,1619
61550,2569
61552,20
61553,22
61554,5244
61555,21
61559,384
61560,55
61561,331
61563,42
61564,138
61565,119
61567,51
61568,650
61569,111
61570,145
61571,3155
61572,137
61601,25
61602,124
61603,2207
61604,4300
61605,1902
61606,755
61607,1417
61610,650
61611,3092
61612,23
61614,3657
61615,2853
61616,835
61625,64
61701,3543
61702,16
61704,3613
61705,1454
61720,24
61721,63
61722,51
61723,249
61724,41
61725,164
61726,271
61727,1019
61728,141
61729,204
61730,34
61731,25
61732,266
61733,148
61734,328
61735,32
61736,223
61737,51
61738,588
61739,626
61740,244
61741,224
61742,145
61743,40
61744,222
61745,479
61747,145
61748,292
61749,61
61751,8
61752,407
61753,328
61754,131
61755,615
61756,199
61759,212
61760,272
61761,6481
61764,1937
61769,67
61770,83
61771,102
61772,43
61773,61
61774,94
61775,49
61776,150
61777,112
61778,58
61790,78
61801,1942
61802,1844
61803,7
61810,29
61811,83
61812,38
61813,171
61814,157
61815,20
61816,57
61817,369
61818,202
61820,5896
61821,2709
61822,2086
61824,14
61826,9
61830,32
61831,17
61832,4063
61833,240
61834,1786
61839,32
61840,70
61841,173
61842,226
61843,247
61844,112
61845,40
61846,530
61847,197
61848,34
61849,122
61850,67
61851,21
61852,13
61853,1316
61854,142
61856,705
61857,24
61858,369
61859,120
61862,68
61863,82
61864,195
61865,162
61866,1757
61870,128
61871,45
61872,47
61873,692
61874,678
61875,69
61876,90
61877,158
61878,107
61880,544
61882,44
61883,615
61884,104
61910,823
61911,443
61912,118
61913,159
61914,196
61917,76
61919,94
61920,2547
61924,246
61925,100
61928,92
61929,56
61930,64
61931,128
61932,30
61933,82
61936,23
61937,176
61938,2600
61940,23
61942,112
61943,190
61944,1242
61951,955
61953,787
61955,20
61956,376
61957,196
62001,220
62002,3691
62006,70
62009,155
62010,1380
62011,31
62012,795
62013,58
62014,367
62015,65
62016,442
62017,116
62018,333
62019,40
62021,89
62022,131
62024,962
62025,3859
62026,22
62027,46
62028,43
62031,100
62032,102
62033,565
62034,1531
62035,2125
62036,77
62037,202
62040,4743
62044,186
62045,30
62046,117
62047,183
62048,138
62049,1667
62050,33
62051,98
62052,1725
62053,67
62054,95
62056,883
62058,76
62059,43
62060,438
62061,217
62062,1000
62063,130
62067,322
62069,328
62074,107
62075,361
62076,9
62077,33
62079,46
62080,286
62081,17
62082,284
62083,26
62084,172
62085,16
62086,144
62087,188
62088,760
62089,40
62090,103
62091,44
62092,400
62093,44
62094,93
62095,1307
62097,307
62201,642
62202,10
62203,720
62204,465
62205,742
62206,1552
62207,708
62208,1839
62214,135
62215,271
62216,586
62217,93
62218,273
62219,141
62220,2301
62221,3055
62222,16
62223,1968
62225,167
62226,3532
62230,1200
62231,1062
62232,967
62233,1091
62234,3743
62236,1700
62237,338
62238,67
62239,524
62240,179
62241,128
62242,150
62243,814
62244,116
62245,276
62246,1302
62248,56
62249,2235
62250,52
62253,57
62254,841
62255,89
62256,14
62257,366
62258,1138
62259,16
62260,860
62261,29
62262,228
62263,702
62264,380
62265,552
62266,25
62268,66
62269,3589
62271,225
62272,205
62273,41
62274,1605
62275,420
62277,139
62278,1055
62279,6
62280,27
62281,431
62282,73
62284,70
62285,606
62286,798
62288,429
62289,56
62292,56
62293,635
62294,1964
62295,173
62297,44
62298,2264
62301,4465
62305,2613
62306,11
62311,76
62312,282
62313,38
62314,53
62316,103
62320,351
62321,413
62323,17
62324,137
62325,50
62326,204
62330,114
62334,9
62338,145
62339,126
62340,166
62341,361
62343,74
62344,9
62345,35
62346,25
62347,261
62349,76
62351,232
62352,23
62353,649
62354,164
62355,83
62356,68
62357,23
62358,61
62359,17
62360,234
62361,24
62362,43
62363,848
62365,73
62366,148
62367,73
62370,45
62373,37
62374,19
62375,40
62376,139
62378,65
62379,220
62380,32
62401,2735
62410,78
62411,511
62413,53
62414,238
62417,335
62418,283
62419,39
62420,603
62421,70
62422,131
62423,61
62424,320
62425,55
62426,88
62427,122
62428,343
62431,113
62432,74
62433,112
62434,35
62436,69
62438,22
62439,758
62440,133
62441,835
62442,258
62443,191
62444,39
62445,125
62446,47
62447,436
62448,787
62449,341
62450,1416
62451,194
62452,36
62454,1316
62458,338
62459,22
62460,109
62461,115
62462,113
62463,135
62464,14
62465,100
62466,1201
62467,581
62468,286
62469,61
62471,1700
62473,176
62474,78
62475,29
62476,127
62477,83
62478,37
62479,108
62480,56
62481,25
62501,235
62510,165
62512,39
62513,122
62514,23
62515,79
62517,15
62518,33
62519,7
62520,136
62521,3687
62522,1368
62523,96
62524,29
62525,14
62526,3264
62530,131
62531,190
62532,13
62533,83
62534,117
62535,482
62536,62
62537,11
62538,28
62539,128
62540,134
62543,41
62544,181
62545,122
62546,156
62547,65
62548,269
62549,830
62550,335
62551,75
62553,53
62554,150
62555,30
62556,33
62557,838
62558,359
62560,164
62561,538
62563,585
62565,801
62567,109
62568,2030
62570,43
62571,112
62572,33
62573,147
62601,42
62610,19
62611,103
62612,233
62613,417
62615,614
62617,72
62618,1405
62620,7
62621,89
62624,48
62625,114
62626,995
62627,127
62628,89
62629,1390
62630,57
62631,31
62633,87
62634,88
62635,113
62638,132
62639,24
62640,274
62642,139
62643,64
62644,587
62649,51
62650,3187
62651,9
62655,51
62656,2971
62661,114
62663,18
62664,367
62665,101
62666,59
62667,46
62668,133
62670,348
62671,43
62672,22
62673,49
62674,90
62675,603
62677,218
62681,646
62682,105
62684,771
62685,200
62688,58
62689,38
62690,393
62691,287
62692,190
62693,196
62694,335
62695,60
62701,86
62702,3143
62703,2932
62704,3295
62705,11
62707,782
62708,27
62711,1891
62712,1080
62791,26
62801,2734
62803,123
62806,323
62807,104
62808,158
62809,35
62810,106
62811,27
62812,1401
62814,166
62815,33
62816,121
62817,47
62818,33
62819,57
62820,18
62821,998
62822,295
62823,183
62824,167
62825,18
62827,104
62828,161
62830,169
62831,58
62832,1170
62833,37
62835,131
62836,81
62837,998
62838,191
62839,817
62841,27
62842,84
62843,8
62844,246
62846,477
62848,60
62849,204
62850,17
62851,35
62852,18
62853,106
62854,170
62856,26
62858,335
62859,583
62860,41
62862,25
62863,1249
62864,2799
62865,265
62867,47
62868,165
62869,269
62870,301
62871,51
62872,117
62874,49
62875,166
62876,25
62877,43
62878,40
62880,97
62881,1247
62882,272
62883,70
62884,367
62885,108
62886,37
62887,40
62888,180
62889,96
62890,257
62891,72
62892,55
62893,105
62894,122
62895,213
62896,1435
62897,58
62898,212
62899,127
62901,2299
62902,368
62903,188
62905,57
62906,1189
62907,213
62908,55
62910,200
62912,95
62914,176
62915,69
62916,98
62917,302
62918,1245
62919,80
62920,392
62921,32
62922,311
62923,44
62924,282
62926,224
62927,26
62928,15
62930,614
62931,136
62932,162
62933,183
62934,87
62935,226
62938,229
62939,378
62940,28
62941,73
62942,62
62943,56
62946,1368
62947,37
62948,1452
62949,66
62950,27
62951,577
62952,409
62953,29
62954,29
62956,100
62957,69
62958,142
62959,3214
62960,1072
62963,40
62964,123
62965,9
62966,1507
62967,37
62969,33
62970,58
62972,107
62974,138
62975,19
62976,43
62977,62
62979,113
62982,166
62983,157
62984,157
62985,84
62987,100
62988,115
62990,77
62992,221
62994,87
62995,746
62996,69
62997,45
62998,35
62999,142
91761,20
