zip,count
61266,7
61270,776
61272,92
61273,286
61274,17
61275,390
61276,9
61277,358
61278,45
61279,74
61281,228
61282,751
61283,95
61284,195
61285,452
61301,995
61310,327
61311,22
61312,35
61313,29
61314,80
61315,21
61316,24
61317,37
61318,46
61319,103
61320,47
61321,23
61322,195
61325,85
61326,175
61327,81
61329,121
61330,130
61333,45
61334,60
61335,34
61336,29
61337,46
61338,33
61340,19
61341,699
61342,1163
61344,21
61345,67
61348,433
61349,81
61350,2043
61353,91
61354,1124
61356,1066
61358,23
61359,31
61360,272
61361,115
61362,644
61363,25
61364,1828
61367,81
61368,84
61369,169
61370,89
61372,14
61373,172
61374,7
61375,52
61376,208
61377,101
61378,26
61379,99
61401,3161
61402,156
61410,302
61411,29
61412,127
61413,61
61414,46
61415,150
61417,18
61418,40
61419,10
61420,65
61421,111
61422,288
61423,54
61424,11
61425,24
61426,7
61427,128
61428,101
61430,65
61431,24
61432,35
61433,12
61434,245
61435,14
61436,65
61437,40
61438,45
61439,27
61440,40
61441,61
61442,57
61443,1323
61447,68
61448,409
61449,27
61450,135
61451,28
61452,22
61453,52
61454,48
61455,1581
61458,64
61459,12
61460,18
61462,1158
61465,71
61466,27
61467,94
61469,138
61470,27
61471,14
61472,48
61473,102
61474,22
61475,8
61476,24
61477,34
61478,20
61480,118
61482,49
61483,210
61484,50
61485,44
61486,111
61488,95
61489,97
61490,66
61491,179
61501,144
61516,49
61517,310
61519,23
61520,1518
61523,901
61524,9
61525,988
61526,87
61528,284
61529,222
61530,666
61531,248
61532,43
61533,213
61534,117
61535,163
61536,244
61537,216
61539,18
61540,142
61542,296
61544,21
61545,47
61546,356
61547,378
61548,1185
61550,2049
61552,13
61553,8
61554,4102
61555,17
61559,270
61560,41
61561,187
61563,20
61564,115
61565,88
61567,37
61568,544
61569,76
61570,92
61571,2368
61572,102
61601,11
61602,105
61603,1401
61604,2910
61605,1075
61606,552
61607,1031
61610,442
61611,2219
61612,14
61614,2672
61615,2048
61616,558
61625,60
61701,2710
61704,2604
61705,1067
61720,16
61721,28
61722,44
61723,179
61724,35
61725,126
61726,233
61727,808
61728,119
61729,157
61730,24
61731,19
61732,185
61733,106
61734,240
61735,22
61736,153
61737,30
61738,471
61739,535
61740,188
61741,184
61742,100
61743,35
61744,181
61745,340
61747,99
61748,228
61749,53
61751,8
61752,263
61753,269
61754,95
61755,467
61756,160
61759,140
61760,188
61761,5223
61764,1612
61769,40
61770,70
61771,83
61772,29
61773,57
61774,68
61775,36
61776,123
61777,76
61778,49
61790,71
61801,1482
61802,1506
61810,18
61811,76
61812,27
61813,145
61814,134
61815,15
61816,48
61817,346
61818,172
61820,4981
61821,2150
61822,1729
61824,9
61830,28
61831,13
61832,3197
61833,202
61834,1609
61839,26
61840,62
61841,143
61842,190
61843,203
61844,89
61845,39
61846,437
61847,162
61848,24
61849,101
61850,50
61851,19
61852,13
61853,1087
61854,102
61856,599
61857,17
61858,303
61859,97
61862,58
61863,72
61864,149
61865,136
61866,1427
61870,91
61871,37
61872,45
61873,590
61874,599
61875,49
61876,79
61877,115
61878,89
61880,431
61882,32
61883,502
61884,90
61910,750
61911,406
61912,97
61913,136
61914,165
61917,71
61919,78
61920,2224
61924,199
61925,85
61928,78
61929,49
61930,64
61931,119
61932,23
61933,64
61936,22
61937,147
61938,2279
61940,22
61942,93
61943,167
61944,1091
61951,861
61953,673
61956,300
61957,166
62001,176
62002,3120
62006,61
62009,143
62010,1248
62011,31
62012,683
62013,52
62014,320
62015,55
62016,387
62017,105
62018,271
62019,34
62021,80
62022,121
62024,834
62025,3414
62026,20
62027,36
62028,39
62031,82
62032,92
62033,505
62034,1339
62035,1884
62036,68
62037,180
62040,3823
62044,167
62045,29
62046,108
62047,166
62048,121
62049,1559
62050,31
62051,85
62052,1557
62053,54
62054,87
62056,746
62058,67
62059,36
62060,342
62061,199
62062,926
62063,118
62067,286
62069,292
62074,94
62075,316
62076,9
62077,26
62079,45
62080,276
62081,14
62082,244
62083,18
62084,142
62085,14
62086,118
62087,159
62088,659
62089,36
62090,82
62091,36
62092,368
62093,36
62094,84
62095,1129
62097,279
62201,555
62202,10
62203,586
62204,370
62205,614
62206,1233
62207,558
62208,1527
62214,125
62215,256
62216,563
62217,82
62218,269
62219,134
62220,1945
62221,2618
62222,15
62223,1633
62225,132
62226,3001
62230,1138
62231,1014
62232,850
62233,1026
62234,3248
62236,1525
62237,305
62238,64
62239,433
62240,151
62241,111
62242,141
62243,718
62244,96
62245,264
62246,1147
62248,51
62249,2005
62250,48
62253,52
62254,769
62255,76
62256,13
62257,331
62258,986
62259,17
62260,753
62261,26
62262,224
62263,669
62264,344
62265,521
62266,21
62268,62
62269,3082
62271,209
62272,192
62273,39
62274,1518
62275,369
62277,116
62278,976
62279,6
62280,25
62281,385
62282,63
62284,62
62285,532
62286,741
62288,405
62289,47
62292,55
62293,587
62294,1791
62295,157
62297,38
62298,2046
62301,3799
62305,2304
62306,10
62311,61
62312,234
62313,36
62314,51
62316,95
62320,311
62321,367
62323,16
62324,119
62325,39
62326,142
62330,100
62338,135
62339,110
62340,132
62341,325
62343,66
62345,28
62346,18
62347,226
62349,71
62351,201
62352,12
62353,538
62354,150
62355,70
62356,64
62357,16
62358,55
62359,14
62360,195
62361,22
62362,39
62363,762
62365,59
62366,132
62367,65
62370,41
62373,35
62374,15
62375,35
62376,124
62378,52
62379,182
62380,30
62401,2543
62410,72
62411,480
62413,50
62414,222
62417,297
62418,259
62419,37
62420,551
62421,60
62422,122
62423,51
62424,305
62425,43
62426,73
62427,104
62428,294
62431,104
62432,72
62433,98
62434,33
62436,66
62438,20
62439,710
62440,109
62441,713
62442,221
62443,175
62444,34
62445,111
62446,46
62447,399
62448,743
62449,309
62450,1297
62451,179
62452,35
62454,1232
62458,302
62459,21
62460,101
62461,103
62462,108
62463,128
62464,11
62465,84
62466,1123
62467,550
62468,246
62469,56
62471,1616
62473,162
62474,67
62475,26
62476,108
62477,70
62478,28
62479,101
62480,51
62481,23
62501,212
62510,140
62512,30
62513,110
62514,23
62515,67
62517,12
62518,26
62520,109
62521,3133
62522,1128
62523,32
62524,40
62525,13
62526,2707
62530,100
62531,149
62532,8
62533,66
62534,104
62535,435
62536,51
62537,10
62538,23
62539,111
62540,90
62543,29
62544,162
62545,88
62546,117
62547,52
62548,204
62549,743
62550,294
62551,62
62553,47
62554,136
62555,27
62556,25
62557,692
62558,299
62560,169
62561,422
62563,504
62565,714
62567,86
62568,1761
62570,30
62571,101
62572,28
62573,118
62601,33
62610,17
62611,92
62612,200
62613,308
62615,506
62617,56
62618,1250
62620,7
62621,78
62624,40
62625,88
62626,892
62627,108
62628,77
62629,1131
62630,53
62631,25
62633,67
62634,66
62635,73
62638,108
62639,22
62640,230
62642,109
62643,48
62644,449
62649,41
62650,2760
62651,7
62655,34
62656,2505
62661,69
62663,14
62664,308
62665,85
62666,45
62667,37
62668,109
62670,262
62671,35
62672,17
62673,39
62674,80
62675,513
62677,175
62681,533
62682,87
62684,663
62685,178
62688,50
62689,35
62690,352
62691,257
62692,166
62693,144
62694,306
62695,54
62701,77
62702,2475
62703,2339
62704,2691
62705,10
62707,657
62708,23
62711,1651
62712,941
62791,22
62801,2468
62803,110
62806,275
62807,98
62808,150
62809,28
62810,91
62811,20
62812,1244
62814,145
62815,29
62816,106
62817,47
62818,25
62819,48
62820,18
62821,907
62822,265
62823,162
62824,151
62825,18
62827,92
62828,144
62830,138
62831,55
62832,1052
62833,29
62835,125
62836,68
62837,905
62838,188
62839,755
62841,18
62842,76
62843,7
62844,229
62846,439
62848,58
62849,190
62850,17
62851,35
62852,17
62853,95
62854,158
62856,21
62858,313
62859,518
62860,37
62862,22
62863,1142
62864,2343
62865,241
62867,45
62868,157
62869,244
62870,281
62871,48
62872,101
62874,37
62875,157
62876,21
62877,42
62878,36
62880,90
62881,1174
62882,248
62883,64
62884,324
62885,101
62886,31
62887,35
62888,168
62889,83
62890,223
62891,55
62892,47
62893,97
62894,115
62895,192
62896,1227
62897,51
62898,191
62899,117
62901,1988
62902,326
62903,156
62905,54
62906,1103
62907,203
62908,47
62910,178
62912,90
62914,159
62915,65
62916,92
62917,259
62918,1128
62919,76
62920,357
62921,24
62922,253
62923,37
62924,235
62926,215
62927,24
62928,11
62930,536
62931,109
62932,130
62933,166
62934,84
62935,194
62938,191
62939,324
62940,26
62941,72
62942,62
62943,48
62946,1151
62947,31
62948,1236
62949,57
62950,27
62951,480
62952,360
62953,24
62954,24
62956,92
62957,59
62958,118
62959,2773
62960,961
62963,37
62964,116
62965,7
62966,1321
62967,34
62969,32
62970,55
62972,92
62974,124
62975,12
62976,42
62977,53
62979,98
62982,148
62983,146
62984,143
62985,74
62987,87
62988,107
62990,74
62992,201
62994,78
62995,693
62996,67
62997,42
62998,32
62999,123
