zip,count
60628,4481
60629,16070
60630,5004
60631,2791
60632,12491
60633,1694
60634,9337
60635,8
60636,2831
60637,2885
60638,7281
60639,13430
60640,4137
60641,8175
60642,1750
60643,3903
60644,3778
60645,4287
60646,2412
60647,7896
60649,2926
60650,21
60651,7060
60652,4842
60653,2280
60654,1786
60655,3178
60656,2704
60657,4555
60659,3653
60660,2459
60661,711
60680,40
60690,14
60706,2668
60707,4890
60712,2003
60714,3373
60801,8
60803,2015
60804,12378
60805,1851
60806,6
60827,1645
60901,4542
60910,38
60911,158
60912,43
60913,168
60914,3239
60915,1152
60917,54
60918,60
60919,32
60920,16
60921,130
60922,235
60924,180
60926,6
60927,258
60928,66
60929,69
60930,93
60931,56
60932,15
60933,27
60934,34
60935,120
60936,527
60938,291
60940,254
60941,209
60942,651
60944,7
60945,11
60946,31
60948,145
60949,51
60950,1296
60951,63
60952,67
60953,197
60954,659
60955,250
60956,17
60957,648
60958,141
60959,124
60960,65
60961,61
60962,41
60963,176
60964,464
60966,92
60967,6
60968,39
60969,13
60970,574
60973,52
60974,15
61001,83
61006,142
61007,42
61008,4068
61010,895
61011,273
61012,206
61013,69
61014,75
61015,83
61016,510
61018,98
61019,287
61020,305
61021,2279
61024,244
61025,284
61028,120
61030,202
61031,176
61032,2731
61036,459
61037,22
61038,118
61039,71
61041,97
61042,41
61043,15
61044,20
61046,225
61047,143
61048,408
61049,29
61050,23
61051,144
61052,94
61053,206
61054,275
61059,21
61060,115
61061,626
61062,173
61063,330
61064,292
61065,1011
61067,66
61068,1628
61070,88
61071,1324
61072,1110
61073,1952
61074,396
61075,87
61077,6
61078,99
61080,1101
61081,2324
61084,260
61085,278
61087,153
61088,594
61089,58
61091,8
61101,1695
61102,1881
61103,2111
61104,1717
61105,13
61107,3129
61108,3174
61109,2665
61111,2369
61112,28
61114,1571
61115,2184
61125,13
61126,10
61132,7
61201,3336
61204,17
61230,107
61231,464
61232,145
61233,39
61234,105
61235,103
61236,9
61238,249
61239,72
61240,505
61241,611
61242,87
61243,11
61244,2330
61250,251
61251,32
61252,529
61254,934
61256,168
61257,81
61258,16
61259,67
61260,50
61261,74
61262,63
61263,52
61264,830
61265,3935
61266,7
61270,805
61272,93
61273,295
61274,17
61275,398
61276,9
61277,375
61278,47
61279,76
61281,235
61282,776
61283,103
61284,199
61285,458
61301,1034
61310,335
61311,22
61312,35
61313,33
61314,81
61315,21
61316,24
61317,40
61318,46
61319,109
61320,49
61321,25
61322,196
61325,87
61326,185
61327,87
61329,129
61330,141
61333,46
61334,63
61335,38
61336,30
61337,47
61338,33
61340,19
61341,728
61342,1196
61344,28
61345,69
61348,450
61349,82
61350,2130
61353,92
61354,1176
61356,1086
61358,24
61359,31
61360,287
61361,116
61362,676
61363,28
61364,1862
61367,82
61368,85
61369,176
61370,95
61372,16
61373,180
61375,56
61376,217
61377,103
61378,24
61379,112
61401,3250
61402,150
61410,302
61411,29
61412,127
61413,61
61414,46
61415,152
61417,18
61418,41
61419,10
61420,66
61421,111
61422,297
61423,54
61424,11
61425,24
61426,7
61427,138
61428,101
61430,66
61431,27
61432,36
61433,14
61434,247
61435,14
61436,67
61437,44
61438,45
61439,28
61440,44
61441,62
61442,58
61443,1352
61447,69
61448,411
61449,27
61450,138
61451,30
61452,22
61453,52
61454,49
61455,1614
61458,65
61459,13
61460,19
61462,1164
61465,72
61466,27
61467,95
61469,145
61470,27
61471,14
61472,48
61473,104
61474,22
61475,8
61476,25
61477,35
61478,23
61479,8
61480,120
61482,49
61483,214
61484,50
61485,45
61486,118
61488,95
61489,99
61490,68
61491,190
61501,142
61516,49
61517,317
61519,25
61520,1590
61523,935
61524,9
61525,1026
61526,93
61528,289
61529,225
61530,705
61531,259
61532,45
61533,218
61534,122
61535,173
61536,250
61537,219
61539,18
61540,146
61542,304
61544,22
61545,48
61546,372
61547,394
61548,1229
61550,2142
61552,15
61553,8
61554,4238
61555,18
61559,279
61560,43
61561,201
61563,24
61564,117
61565,92
61567,43
61568,548
61569,82
61570,97
61571,2477
61572,104
61601,12
61602,106
61603,1451
61604,2994
61605,1108
61606,556
61607,1058
61610,464
61611,2293
61612,14
61614,2719
61615,2123
61616,568
61625,60
61701,2764
61704,2729
61705,1114
61720,18
61721,31
61722,46
61723,182
61724,38
61725,130
61726,252
61727,826
61728,119
61729,163
61730,24
61731,19
61732,196
61733,110
61734,250
61735,23
61736,175
61737,32
61738,496
61739,554
61740,191
61741,188
61742,104
61743,35
61744,193
61745,367
61747,107
61748,242
61749,53
61751,8
61752,277
61753,275
61754,96
61755,493
61756,164
61759,145
61760,195
61761,5329
61764,1714
61769,46
61770,71
61771,83
61772,30
61773,58
61774,72
61775,39
61776,127
61777,77
61778,49
61790,70
61801,1583
61802,1554
61803,7
61810,19
61811,77
61812,27
61813,159
61814,139
61815,16
61816,48
61817,351
61818,172
61820,5313
61821,2204
61822,1781
61824,11
61830,28
61831,14
61832,3301
61833,213
61834,1653
61839,27
61840,62
61841,149
61842,192
61843,216
61844,96
61845,39
61846,445
61847,175
61848,27
61849,107
61850,55
61851,20
61852,13
61853,1121
61854,104
61856,632
61857,20
61858,324
61859,98
61862,59
61863,75
61864,161
61865,144
61866,1471
61870,97
61871,37
61872,46
61873,618
61874,613
61875,55
61876,84
61877,118
61878,94
61880,450
61882,32
61883,519
61884,93
61910,787
61911,416
61912,102
61913,144
61914,171
61917,72
61919,90
61920,2289
61924,202
61925,86
61928,79
61929,50
61930,62
61931,125
61932,23
61933,66
61936,23
61937,151
61938,2369
61940,22
61942,99
61943,177
61944,1122
61951,877
61953,748
61955,13
61956,355
61957,171
62001,184
62002,3227
62006,61
62009,146
62010,1270
62011,31
62012,703
62013,54
62014,331
62015,58
62016,414
62017,107
62018,281
62019,36
62021,80
62022,121
62024,858
62025,3511
62026,21
62027,42
62028,42
62031,85
62032,95
62033,517
62034,1386
62035,1926
62036,68
62037,190
62040,4006
62044,173
62045,29
62046,111
62047,170
62048,128
62049,1600
62050,32
62051,89
62052,1580
62053,59
62054,87
62056,782
62058,68
62059,37
62060,348
62061,202
62062,941
62063,120
62067,292
62069,299
62074,96
62075,336
62076,9
62077,27
62079,45
62080,276
62081,14
62082,260
62083,20
62084,151
62085,14
62086,122
62087,166
62088,685
62089,39
62090,82
62091,37
62092,383
62093,37
62094,87
62095,1166
62097,283
62201,560
62202,10
62203,606
62204,386
62205,631
62206,1269
62207,578
62208,1593
62214,130
62215,259
62216,570
62217,84
62218,270
62219,134
62220,2032
62221,2736
62222,15
62223,1714
62225,137
62226,3139
62230,1151
62231,1021
62232,885
62233,1046
62234,3395
62236,1567
62237,309
62238,64
62239,455
62240,154
62241,114
62242,143
62243,759
62244,99
62245,269
62246,1187
62248,53
62249,2049
62250,48
62253,52
62254,787
62255,77
62256,14
62257,339
62258,1024
62259,15
62260,783
62261,26
62262,224
62263,679
62264,349
62265,531
62266,21
62268,63
62269,3197
62271,212
62272,194
62273,38
62274,1546
62275,384
62277,119
62278,996
62279,6
62280,27
62281,395
62282,65
62284,64
62285,556
62286,749
62288,408
62289,48
62292,55
62293,595
62294,1846
62295,159
62297,38
62298,2102
62301,3870
62305,2366
62306,10
62311,63
62312,240
62313,37
62314,51
62316,99
62320,314
62321,371
62323,16
62324,120
62325,41
62326,146
62330,103
62338,140
62339,110
62340,133
62341,333
62343,65
62344,7
62345,28
62346,18
62347,235
62349,71
62351,202
62352,14
62353,554
62354,156
62355,73
62356,64
62357,16
62358,57
62359,15
62360,196
62361,23
62362,39
62363,785
62365,59
62366,136
62367,66
62370,42
62373,35
62374,14
62375,35
62376,124
62378,53
62379,190
62380,30
62401,2569
62410,74
62411,481
62413,51
62414,224
62417,307
62418,262
62419,37
62420,556
62421,64
62422,123
62423,51
62424,307
62425,43
62426,76
62427,108
62428,301
62431,107
62432,73
62433,103
62434,33
62436,67
62438,20
62439,722
62440,112
62441,741
62442,228
62443,176
62444,36
62445,118
62446,46
62447,411
62448,749
62449,312
62450,1302
62451,183
62452,35
62454,1250
62458,303
62459,21
62460,102
62461,104
62462,110
62463,129
62464,11
62465,86
62466,1161
62467,555
62468,262
62469,56
62471,1631
62473,164
62474,67
62475,26
62476,108
62477,71
62478,30
62479,102
62480,54
62481,24
62501,213
62510,148
62512,30
62513,110
62514,23
62515,70
62517,12
62518,27
62520,110
62521,3173
62522,1152
62523,54
62524,24
62525,13
62526,2828
62530,106
62531,159
62532,11
62533,73
62534,106
62535,440
62536,50
62537,11
62538,23
62539,112
62540,92
62543,30
62544,164
62545,90
62546,123
62547,52
62548,210
62549,751
62550,305
62551,62
62553,48
62554,139
62555,27
62556,29
62557,714
62558,305
62560,180
62561,432
62563,518
62565,751
62567,87
62568,1803
62570,30
62571,102
62572,31
62573,123
62601,35
62610,16
62611,93
62612,203
62613,320
62615,525
62617,58
62618,1282
62620,7
62621,79
62624,41
62625,90
62626,907
62627,110
62628,79
62629,1172
62630,53
62631,25
62633,67
62634,67
62635,75
62638,117
62639,22
62640,242
62642,111
62643,48
62644,460
62649,42
62650,2837
62651,8
62655,36
62656,2521
62661,90
62663,14
62664,310
62665,86
62666,45
62667,41
62668,112
62670,298
62671,35
62672,17
62673,41
62674,80
62675,523
62677,185
62681,548
62682,87
62684,675
62685,181
62688,51
62689,36
62690,353
62691,264
62692,172
62693,151
62694,311
62695,54
62701,80
62702,2534
62703,2395
62704,2778
62705,10
62707,671
62708,23
62711,1702
62712,963
62791,22
62801,2506
62803,110
62806,284
62807,98
62808,151
62809,34
62810,97
62811,20
62812,1263
62814,147
62815,29
62816,109
62817,48
62818,26
62819,48
62820,18
62821,931
62822,269
62823,166
62824,157
62825,18
62827,93
62828,153
62830,143
62831,56
62832,1102
62833,29
62835,128
62836,71
62837,930
62838,188
62839,767
62841,18
62842,77
62843,7
62844,234
62846,466
62848,59
62849,192
62850,17
62851,35
62852,17
62853,94
62854,161
62856,21
62858,320
62859,527
62860,38
62862,23
62863,1158
62864,2390
62865,245
62867,45
62868,157
62869,249
62870,286
62871,49
62872,106
62874,40
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1175
62882,255
62883,64
62884,328
62885,101
62886,31
62887,38
62888,171
62889,86
62890,224
62891,59
62892,50
62893,97
62894,117
62895,194
62896,1249
62897,52
62898,196
62899,118
62901,2020
62902,335
62903,165
62905,54
62906,1116
62907,208
62908,47
62910,183
62912,91
62914,168
62915,68
62916,92
62917,267
62918,1145
62919,76
62920,363
62921,27
62922,256
62923,37
62924,236
62926,213
62927,25
62928,12
62930,554
62931,115
62932,143
62933,167
62934,85
62935,201
62938,192
62939,337
62940,26
62941,72
62942,62
62943,48
62946,1203
62947,33
62948,1262
62949,58
62950,26
62951,498
62952,372
62953,27
62954,24
62956,93
62957,62
62958,119
62959,2863
62960,1004
62963,37
62964,119
62965,7
62966,1345
62967,36
62969,33
62970,55
62972,92
62974,126
62975,11
62976,42
62977,57
62979,102
62982,148
62983,147
62984,148
62985,74
62987,92
62988,109
62990,76
62992,202
62994,80
62995,700
62996,67
62997,44
62998,32
62999,130
