zip,count
62521,10037
62522,3868
62523,217
62524,72
62525,48
62526,9284
62530,367
62531,460
62532,22
62533,288
62534,302
62535,1073
62536,255
62537,54
62538,102
62539,357
62540,379
62541,12
62543,127
62544,505
62545,334
62546,430
62547,186
62548,638
62549,1949
62550,829
62551,212
62553,123
62554,477
62555,121
62556,88
62557,2113
62558,942
62560,458
62561,1568
62563,1805
62565,2221
62567,299
62568,5287
62570,109
62571,333
62572,149
62573,418
62601,105
62610,40
62611,276
62612,569
62613,1121
62615,1658
62617,193
62618,2852
62620,12
62621,264
62622,15
62624,113
62625,262
62626,2535
62627,303
62628,214
62629,4080
62630,127
62631,73
62633,182
62634,251
62635,215
62638,347
62639,81
62640,893
62642,369
62643,147
62644,1447
62649,141
62650,7177
62651,30
62655,119
62656,6676
62658,15
62661,309
62663,81
62664,841
62665,326
62666,140
62667,124
62668,361
62670,891
62671,128
62672,57
62673,130
62674,300
62675,1689
62677,708
62681,1555
62682,254
62684,1814
62685,479
62688,175
62689,136
62690,1081
62691,762
62692,536
62693,542
62694,776
62695,126
62701,262
62702,9228
62703,8308
62704,10002
62705,41
62706,12
62707,2065
62708,72
62711,4551
62712,2775
62781,10
62791,61
62794,17
62801,6830
62803,233
62806,918
62807,257
62808,352
62809,83
62810,256
62811,86
62812,3387
62814,486
62815,100
62816,339
62817,144
62818,77
62819,133
62820,40
62821,2289
62822,940
62823,594
62824,574
62825,62
62827,306
62828,345
62830,385
62831,119
62832,3079
62833,83
62835,336
62836,197
62837,2980
62838,477
62839,2551
62841,72
62842,231
62843,23
62844,679
62846,961
62848,164
62849,619
62850,80
62851,83
62852,44
62853,240
62854,441
62856,86
62858,967
62859,1528
62860,148
62861,9
62862,108
62863,3181
62864,6882
62865,641
62867,134
62868,540
62869,816
62870,728
62871,151
62872,294
62874,117
62875,334
62876,46
62877,112
62878,120
62880,201
62881,3343
62882,700
62883,157
62884,872
62885,228
62886,88
62887,83
62888,519
62889,195
62890,820
62891,173
62892,97
62893,255
62894,293
62895,538
62896,3887
62897,113
62898,562
62899,463
62901,6614
62902,1118
62903,670
62905,166
62906,2483
62907,530
62908,137
62910,563
62912,286
62914,437
62915,213
62916,238
62917,819
62918,3584
62919,229
62920,916
62921,104
62922,850
62923,151
62924,871
62926,566
62927,84
62928,63
62930,1883
62931,393
62932,564
62933,448
62934,224
62935,661
62938,659
62939,973
62940,102
62941,201
62942,172
62943,166
62946,4008
62947,107
62948,4231
62949,241
62950,59
62951,1728
62952,998
62953,82
62954,122
62956,253
62957,173
62958,479
62959,9254
62960,2972
62961,8
62963,120
62964,356
62965,30
62966,4476
62967,114
62969,93
62970,157
62972,366
62974,426
62975,57
62976,112
62977,192
62979,353
62982,400
62983,470
62984,435
62985,253
62987,382
62988,312
62990,248
62992,416
62994,221
62995,2233
62996,151
62997,133
62998,83
62999,415
91761,21
99999,18
