zip,count
60625,6946
60626,4314
60627,7
60628,5095
60629,16946
60630,5656
60631,3178
60632,13174
60633,1806
60634,10198
60635,7
60636,3178
60637,3391
60638,7802
60639,14293
60640,4610
60641,8854
60642,2022
60643,4320
60644,4314
60645,4737
60646,2726
60647,8723
60649,3338
60650,22
60651,7710
60652,5217
60653,2570
60654,2050
60655,3419
60656,3084
60657,5405
60659,4050
60660,2812
60661,839
60680,49
60690,15
60706,2963
60707,5400
60712,2177
60714,3756
60803,2258
60804,13080
60805,2082
60806,6
60827,1929
60901,4904
60910,42
60911,164
60912,46
60913,173
60914,3564
60915,1255
60917,56
60918,66
60919,37
60920,18
60921,145
60922,254
60924,184
60926,6
60927,264
60928,72
60929,73
60930,94
60931,58
60932,15
60933,29
60934,35
60935,133
60936,559
60938,292
60940,277
60941,222
60942,688
60944,7
60945,12
60946,34
60948,156
60949,55
60950,1408
60951,68
60952,71
60953,202
60954,717
60955,260
60956,18
60957,699
60958,157
60959,129
60960,67
60961,66
60962,43
60963,179
60964,520
60966,112
60967,6
60968,39
60969,13
60970,598
60973,53
60974,15
61001,92
61006,154
61007,49
61008,4354
61010,1019
61011,296
61012,220
61013,75
61014,80
61015,88
61016,535
61018,108
61019,322
61020,341
61021,2824
61024,269
61025,304
61028,128
61030,237
61031,194
61032,3016
61036,490
61037,22
61038,125
61039,86
61041,106
61042,54
61043,15
61044,21
61046,262
61047,168
61048,453
61049,29
61050,27
61051,155
61052,109
61053,232
61054,344
61059,22
61060,127
61061,738
61062,199
61063,373
61064,419
61065,1194
61067,72
61068,1786
61070,106
61071,1632
61072,1211
61073,2150
61074,426
61075,94
61077,6
61078,110
61080,1226
61081,2784
61084,304
61085,352
61087,163
61088,656
61089,66
61091,8
61101,1999
61102,2091
61103,2431
61104,1896
61105,13
61107,3463
61108,3501
61109,2959
61111,2633
61112,29
61114,1763
61115,2456
61125,13
61126,15
61132,7
61201,3674
61204,17
61230,120
61231,491
61232,155
61233,42
61234,116
61235,114
61236,9
61238,272
61239,76
61240,563
61241,679
61242,94
61243,16
61244,2560
61250,280
61251,35
61252,567
61254,1031
61256,180
61257,84
61258,16
61259,71
61260,55
61261,94
61262,66
61263,62
61264,932
61265,4293
61266,7
61270,871
61272,98
61273,314
61274,19
61275,443
61276,13
61277,457
61278,50
61279,81
61281,261
61282,853
61283,123
61284,210
61285,481
61301,1113
61310,377
61311,27
61312,36
61313,37
61314,85
61315,21
61316,30
61317,43
61318,47
61319,119
61320,49
61321,32
61322,212
61325,95
61326,205
61327,93
61329,139
61330,148
61333,50
61334,74
61335,40
61336,32
61337,50
61338,35
61340,21
61341,802
61342,1288
61344,35
61345,77
61348,479
61349,85
61350,2397
61353,111
61354,1262
61356,1167
61358,38
61359,32
61360,314
61361,119
61362,721
61363,30
61364,2108
61367,92
61368,94
61369,217
61370,107
61372,16
61373,194
61375,69
61376,236
61377,121
61378,32
61379,119
61401,3469
61402,158
61410,330
61411,33
61412,133
61413,70
61414,52
61415,179
61416,9
61417,18
61418,44
61419,10
61420,75
61421,121
61422,388
61423,58
61424,11
61425,24
61426,7
61427,218
61428,104
61430,74
61431,34
61432,48
61433,18
61434,282
61435,15
61436,71
61437,48
61438,49
61439,29
61440,49
61441,94
61442,59
61443,1506
61447,75
61448,434
61449,30
61450,146
61451,35
61452,25
61453,54
61454,49
61455,1774
61458,72
61459,18
61460,19
61462,1217
61465,84
61466,28
61467,105
61469,151
61470,38
61471,14
61472,52
61473,111
61474,23
61475,9
61476,27
61477,51
61478,23
61479,10
61480,126
61482,92
61483,233
61484,69
61485,51
61486,125
61488,111
61489,102
61490,71
61491,234
61501,163
61516,64
61517,386
61519,30
61520,1979
61523,1096
61524,13
61525,1184
61526,112
61528,332
61529,274
61530,842
61531,327
61532,49
61533,262
61534,141
61535,198
61536,337
61537,238
61539,18
61540,190
61541,10
61542,379
61543,7
61544,31
61545,77
61546,426
61547,496
61548,1509
61550,2465
61552,18
61553,17
61554,4992
61555,20
61559,346
61560,47
61561,275
61563,40
61564,133
61565,111
61567,48
61568,626
61569,102
61570,130
61571,2982
61572,132
61601,22
61602,121
61603,1995
61604,3969
61605,1723
61606,703
61607,1353
61610,596
61611,2838
61612,22
61614,3441
61615,2686
61616,772
61625,63
61701,3232
61702,15
61704,3330
61705,1348
61720,18
61721,53
61722,50
61723,225
61724,38
61725,152
61726,266
61727,902
61728,131
61729,190
61730,33
61731,21
61732,245
61733,137
61734,318
61735,28
61736,206
61737,45
61738,547
61739,602
61740,234
61741,214
61742,127
61743,35
61744,214
61745,427
61747,139
61748,271
61749,55
61751,8
61752,341
61753,319
61754,117
61755,568
61756,187
61759,198
61760,252
61761,6167
61764,1830
61769,62
61770,79
61771,93
61772,42
61773,60
61774,83
61775,43
61776,140
61777,98
61778,52
61790,75
61801,1807
61802,1698
61803,7
61810,28
61811,78
61812,33
61813,164
61814,140
61815,19
61816,53
61817,363
61818,189
61820,5754
61821,2473
61822,1947
61824,14
61826,7
61830,30
61831,15
61832,3567
61833,222
61834,1697
61839,27
61840,66
61841,164
61842,211
61843,228
61844,103
61845,39
61846,469
61847,191
61848,29
61849,120
61850,62
61851,21
61852,13
61853,1218
61854,119
61856,669
61857,21
61858,346
61859,100
61862,62
61863,81
61864,189
61865,152
61866,1616
61870,104
61871,40
61872,47
61873,648
61874,651
61875,64
61876,89
61877,146
61878,105
61880,521
61882,33
61883,567
61884,100
61910,818
61911,424
61912,114
61913,148
61914,186
61917,74
61919,96
61920,2429
61924,211
61925,97
61928,85
61929,50
61930,63
61931,128
61932,25
61933,79
61936,23
61937,165
61938,2510
61940,23
61942,102
61943,184
61944,1190
61951,918
61953,762
61955,19
61956,371
61957,189
62001,207
62002,3445
62006,66
62009,147
62010,1335
62011,31
62012,773
62013,57
62014,354
62015,61
62016,435
62017,107
62018,302
62019,37
62021,89
62022,130
62024,920
62025,3701
62026,22
62027,46
62028,43
62031,97
62032,98
62033,533
62034,1452
62035,2039
62036,76
62037,194
62040,4375
62044,176
62045,30
62046,116
62047,179
62048,130
62049,1624
62050,33
62051,95
62052,1659
62053,60
62054,88
62056,824
62058,71
62059,38
62060,383
62061,209
62062,968
62063,128
62067,314
62069,311
62074,99
62075,352
62076,9
62077,28
62079,46
62080,281
62081,16
62082,270
62083,21
62084,162
62085,14
62086,128
62087,179
62088,722
62089,40
62090,89
62091,43
62092,392
62093,37
62094,92
62095,1239
62097,299
62201,601
62202,11
62203,659
62204,414
62205,669
62206,1379
62207,613
62208,1710
62214,134
62215,266
62216,582
62217,89
62218,270
62219,136
62220,2163
62221,2900
62222,15
62223,1838
62225,152
62226,3322
62230,1175
62231,1050
62232,931
62233,1063
62234,3558
62236,1655
62237,332
62238,64
62239,497
62240,176
62241,119
62242,149
62243,801
62244,111
62245,275
62246,1246
62248,56
62249,2159
62250,50
62253,54
62254,821
62255,88
62256,14
62257,357
62258,1093
62259,15
62260,833
62261,29
62262,226
62263,694
62264,374
62265,545
62266,25
62268,66
62269,3390
62271,219
62272,199
62273,38
62274,1564
62275,400
62277,132
62278,1027
62279,6
62280,27
62281,421
62282,66
62284,66
62285,595
62286,771
62288,423
62289,51
62292,55
62293,623
62294,1919
62295,168
62297,39
62298,2215
62301,3980
62305,2422
62306,10
62311,65
62312,258
62313,37
62314,51
62316,100
62320,327
62321,378
62323,16
62324,127
62325,44
62326,171
62330,105
62334,9
62338,141
62339,117
62340,143
62341,346
62343,69
62344,7
62345,29
62346,21
62347,243
62349,70
62351,209
62352,22
62353,574
62354,159
62355,77
62356,65
62357,19
62358,58
62359,17
62360,199
62361,23
62362,39
62363,814
62365,65
62366,138
62367,68
62370,43
62373,35
62374,19
62375,36
62376,126
62378,59
62379,193
62380,31
62401,2690
62410,76
62411,495
62413,53
62414,231
62417,325
62418,271
62419,38
62420,582
62421,67
62422,127
62423,58
62424,315
62425,50
62426,77
62427,120
62428,338
62431,110
62432,73
62433,105
62434,33
62436,68
62438,22
62439,745
62440,125
62441,779
62442,235
62443,185
62444,36
62445,120
62446,46
62447,430
62448,768
62449,332
62450,1371
62451,187
62452,35
62454,1290
62458,319
62459,21
62460,105
62461,114
62462,110
62463,132
62464,14
62465,92
62466,1197
62467,573
62468,280
62469,61
62471,1665
62473,170
62474,71
62475,27
62476,118
62477,71
62478,32
62479,108
62480,55
62481,25
62501,222
62510,156
62512,33
62513,112
62514,23
62515,78
62517,14
62518,29
62519,7
62520,130
62521,3454
62522,1266
62523,91
62524,26
62525,12
62526,3037
62530,119
62531,172
62532,11
62533,77
62534,111
62535,466
62536,56
62537,11
62538,24
62539,122
62540,97
62543,39
62544,176
62545,114
62546,131
62547,58
62548,250
62549,796
62550,319
62551,68
62553,50
62554,147
62555,28
62556,30
62557,787
62558,336
62560,156
62561,493
62563,564
62565,780
62567,93
62568,1888
62570,37
62571,105
62572,32
62573,136
62601,41
62610,17
62611,98
62612,225
62613,390
62615,576
62617,61
62618,1309
62620,7
62621,83
62624,43
62625,110
62626,953
62627,121
62628,83
62629,1336
62630,54
62631,29
62633,83
62634,75
62635,101
62638,124
62639,23
62640,257
62642,133
62643,60
62644,514
62649,48
62650,3002
62651,8
62655,42
62656,2748
62661,110
62663,15
62664,342
62665,86
62666,49
62667,44
62668,122
62670,337
62671,40
62672,18
62673,45
62674,86
62675,574
62677,208
62681,577
62682,94
62684,741
62685,190
62688,55
62689,36
62690,363
62691,272
62692,180
62693,172
62694,325
62695,56
62701,84
62702,2847
62703,2663
62704,3080
62705,11
62707,744
62708,24
62711,1836
62712,1038
62791,23
62801,2625
62803,117
62806,301
62807,101
62808,156
62809,34
62810,99
62811,21
62812,1305
62814,152
62815,32
62816,111
62817,48
62818,26
62819,55
62820,18
62821,961
62822,276
62823,171
62824,162
62825,18
62827,101
62828,157
62830,150
62831,56
62832,1128
62833,29
62835,128
62836,72
62837,956
62838,190
62839,791
62841,26
62842,81
62843,7
62844,237
62846,471
62848,59
62849,197
62850,17
62851,35
62852,18
62853,95
62854,164
62856,23
62858,328
62859,550
62860,39
62862,25
62863,1188
62864,2535
62865,254
62867,47
62868,162
62869,256
62870,292
62871,49
62872,111
62874,48
62875,158
62876,22
62877,43
62878,37
62880,93
62881,1194
62882,259
62883,69
62884,342
62885,101
62886,34
62887,38
62888,174
62889,90
62890,237
62891,67
62892,50
62893,99
62894,118
62895,207
62896,1326
62897,53
62898,203
62899,121
62901,2152
62902,352
62903,176
62905,54
62906,1124
62907,211
62908,49
62910,191
62912,92
62914,172
62915,69
62916,98
62917,289
62918,1190
62919,77
62920,365
62921,31
62922,279
62923,38
62924,264
62926,215
62927,26
62928,12
62930,583
62931,132
62932,155
62933,175
62934,86
62935,217
62938,214
62939,354
62940,27
62941,72
62942,61
62943,50
62946,1317
62947,35
62948,1357
62949,61
62950,27
62951,522
62952,385
62953,28
62954,25
62956,93
62957,66
62958,128
62959,3025
62960,1025
62963,39
62964,119
62965,9
62966,1408
62967,37
62969,33
62970,56
62972,100
62974,130
62975,11
62976,42
62977,61
62979,108
62982,152
62983,151
62984,153
62985,78
62987,92
62988,111
62990,76
62992,207
62994,83
62995,712
62996,67
62997,45
62998,32
62999,135
91761,21
