zip,count
60627,6
60628,4536
60629,16215
60630,5087
60631,2835
60632,12586
60633,1704
60634,9477
60635,7
60636,2871
60637,2910
60638,7337
60639,13532
60640,4196
60641,8281
60642,1788
60643,3950
60644,3851
60645,4372
60646,2452
60647,7990
60649,2956
60650,21
60651,7133
60652,4889
60653,2310
60654,1808
60655,3200
60656,2770
60657,4646
60659,3706
60660,2504
60661,725
60680,41
60690,15
60706,2695
60707,4950
60712,2026
60714,3441
60801,8
60803,2027
60804,12466
60805,1877
60806,6
60827,1667
60901,4589
60910,38
60911,158
60912,43
60913,169
60914,3292
60915,1169
60917,54
60918,65
60919,33
60920,16
60921,131
60922,235
60924,180
60926,6
60927,260
60928,67
60929,71
60930,93
60931,56
60932,15
60933,27
60934,34
60935,120
60936,531
60938,291
60940,264
60941,210
60942,658
60944,7
60945,11
60946,32
60948,149
60949,52
60950,1330
60951,63
60952,69
60953,196
60954,666
60955,251
60956,17
60957,662
60958,143
60959,125
60960,66
60961,63
60962,40
60963,176
60964,474
60966,92
60967,6
60968,39
60969,13
60970,576
60973,52
60974,15
61001,83
61006,142
61007,45
61008,4101
61010,906
61011,273
61012,206
61013,70
61014,77
61015,83
61016,511
61018,101
61019,289
61020,310
61021,2403
61024,247
61025,289
61028,121
61030,206
61031,177
61032,2776
61036,463
61037,22
61038,119
61039,79
61041,97
61042,41
61043,15
61044,20
61046,228
61047,149
61048,413
61049,29
61050,23
61051,144
61052,98
61053,209
61054,281
61059,22
61060,117
61061,641
61062,177
61063,335
61064,338
61065,1030
61067,68
61068,1650
61070,88
61071,1345
61072,1130
61073,1967
61074,399
61075,87
61077,6
61078,100
61080,1111
61081,2371
61084,267
61085,278
61087,156
61088,599
61089,58
61091,8
61101,1707
61102,1893
61103,2128
61104,1721
61105,14
61107,3154
61108,3205
61109,2683
61111,2387
61112,28
61114,1584
61115,2214
61125,13
61126,10
61132,7
61201,3381
61204,17
61230,110
61231,467
61232,146
61233,40
61234,105
61235,104
61236,9
61238,253
61239,72
61240,512
61241,619
61242,89
61243,13
61244,2359
61250,257
61251,33
61252,532
61254,950
61256,171
61257,81
61258,16
61259,67
61260,50
61261,77
61262,63
61263,52
61264,842
61265,3994
61266,7
61270,812
61272,95
61273,298
61274,18
61275,402
61276,9
61277,380
61278,47
61279,77
61281,237
61282,786
61283,107
61284,200
61285,467
61301,1038
61310,341
61311,22
61312,35
61313,34
61314,82
61315,21
61316,27
61317,41
61318,46
61319,110
61320,49
61321,28
61322,198
61325,90
61326,186
61327,89
61329,132
61330,143
61333,48
61334,66
61335,38
61336,31
61337,46
61338,33
61340,19
61341,740
61342,1206
61344,30
61345,69
61348,454
61349,85
61350,2178
61353,94
61354,1187
61356,1097
61358,25
61359,31
61360,293
61361,116
61362,684
61363,28
61364,1898
61367,83
61368,89
61369,188
61370,95
61372,16
61373,181
61375,61
61376,221
61377,104
61378,24
61379,112
61401,3257
61402,151
61410,305
61411,29
61412,127
61413,63
61414,48
61415,152
61417,18
61418,42
61419,10
61420,65
61421,111
61422,306
61423,54
61424,11
61425,24
61426,7
61427,153
61428,102
61430,68
61431,28
61432,42
61433,14
61434,251
61435,14
61436,67
61437,44
61438,45
61439,28
61440,44
61441,63
61442,59
61443,1363
61447,69
61448,411
61449,27
61450,138
61451,30
61452,22
61453,52
61454,49
61455,1632
61458,66
61459,13
61460,19
61462,1166
61465,72
61466,27
61467,100
61469,148
61470,29
61471,14
61472,49
61473,104
61474,22
61475,8
61476,26
61477,37
61478,23
61479,8
61480,122
61482,49
61483,217
61484,51
61485,45
61486,117
61488,99
61489,98
61490,69
61491,193
61501,142
61516,49
61517,324
61519,26
61520,1679
61523,940
61524,10
61525,1035
61526,93
61528,297
61529,231
61530,720
61531,262
61532,46
61533,231
61534,122
61535,174
61536,259
61537,219
61539,18
61540,152
61541,8
61542,313
61544,25
61545,55
61546,381
61547,407
61548,1267
61550,2183
61552,15
61553,13
61554,4306
61555,18
61559,280
61560,45
61561,203
61563,25
61564,120
61565,93
61567,43
61568,567
61569,85
61570,104
61571,2515
61572,104
61601,13
61602,109
61603,1486
61604,3063
61605,1156
61606,563
61607,1081
61610,480
61611,2323
61612,14
61614,2775
61615,2167
61616,582
61625,60
61701,2788
61704,2795
61705,1133
61720,18
61721,35
61722,47
61723,183
61724,38
61725,130
61726,253
61727,833
61728,123
61729,163
61730,24
61731,19
61732,196
61733,112
61734,268
61735,25
61736,179
61737,34
61738,507
61739,557
61740,198
61741,188
61742,105
61743,35
61744,202
61745,376
61747,113
61748,247
61749,53
61751,8
61752,284
61753,287
61754,97
61755,501
61756,169
61759,147
61760,206
61761,5414
61764,1745
61769,46
61770,71
61771,83
61772,32
61773,59
61774,73
61775,38
61776,130
61777,79
61778,49
61790,70
61801,1611
61802,1561
61803,7
61810,19
61811,77
61812,27
61813,160
61814,139
61815,16
61816,51
61817,356
61818,177
61820,5393
61821,2230
61822,1816
61824,11
61830,28
61831,14
61832,3344
61833,218
61834,1666
61839,27
61840,61
61841,162
61842,194
61843,219
61844,98
61845,39
61846,453
61847,180
61848,28
61849,109
61850,59
61851,20
61852,13
61853,1135
61854,104
61856,649
61857,21
61858,325
61859,99
61862,60
61863,77
61864,178
61865,147
61866,1487
61870,97
61871,38
61872,46
61873,624
61874,618
61875,57
61876,86
61877,130
61878,96
61880,476
61882,32
61883,530
61884,98
61910,798
61911,420
61912,108
61913,144
61914,174
61917,74
61919,93
61920,2336
61924,209
61925,88
61928,80
61929,50
61930,63
61931,126
61932,23
61933,69
61936,23
61937,152
61938,2393
61940,23
61942,101
61943,180
61944,1144
61951,883
61953,750
61955,17
61956,357
61957,176
62001,186
62002,3285
62006,62
62009,146
62010,1281
62011,31
62012,708
62013,54
62014,334
62015,58
62016,414
62017,107
62018,288
62019,36
62021,81
62022,124
62024,878
62025,3568
62026,21
62027,43
62028,42
62031,86
62032,95
62033,523
62034,1398
62035,1953
62036,68
62037,190
62040,4072
62044,173
62045,29
62046,112
62047,172
62048,129
62049,1602
62050,32
62051,89
62052,1590
62053,59
62054,87
62056,791
62058,69
62059,38
62060,354
62061,204
62062,946
62063,123
62067,298
62069,303
62074,96
62075,342
62076,9
62077,27
62079,45
62080,276
62081,14
62082,262
62083,20
62084,153
62085,14
62086,123
62087,171
62088,695
62089,39
62090,83
62091,42
62092,382
62093,37
62094,88
62095,1185
62097,287
62201,571
62202,11
62203,615
62204,391
62205,633
62206,1291
62207,581
62208,1624
62214,130
62215,260
62216,574
62217,84
62218,270
62219,136
62220,2070
62221,2774
62222,15
62223,1748
62225,140
62226,3192
62230,1157
62231,1034
62232,897
62233,1051
62234,3418
62236,1588
62237,312
62238,64
62239,467
62240,162
62241,115
62242,143
62243,772
62244,99
62245,272
62246,1188
62248,54
62249,2067
62250,49
62253,52
62254,796
62255,78
62256,14
62257,341
62258,1045
62259,15
62260,798
62261,26
62262,226
62263,682
62264,358
62265,536
62266,21
62268,63
62269,3251
62271,214
62272,197
62273,38
62274,1555
62275,385
62277,120
62278,1006
62279,6
62280,27
62281,399
62282,66
62284,64
62285,565
62286,749
62288,409
62289,48
62292,55
62293,602
62294,1856
62295,160
62297,38
62298,2125
62301,3881
62305,2369
62306,10
62311,63
62312,245
62313,37
62314,51
62316,99
62320,315
62321,371
62323,16
62324,120
62325,41
62326,146
62330,103
62338,140
62339,110
62340,134
62341,334
62343,66
62344,7
62345,29
62346,18
62347,237
62349,71
62351,203
62352,14
62353,560
62354,156
62355,74
62356,64
62357,18
62358,57
62359,15
62360,197
62361,23
62362,39
62363,797
62365,59
62366,137
62367,66
62370,42
62373,35
62374,14
62375,35
62376,124
62378,57
62379,190
62380,30
62401,2579
62410,74
62411,481
62413,51
62414,227
62417,313
62418,262
62419,37
62420,560
62421,64
62422,124
62423,53
62424,309
62425,43
62426,76
62427,110
62428,314
62431,107
62432,73
62433,103
62434,33
62436,68
62438,20
62439,726
62440,118
62441,747
62442,229
62443,176
62444,36
62445,118
62446,46
62447,420
62448,749
62449,313
62450,1316
62451,183
62452,35
62454,1259
62458,304
62459,21
62460,102
62461,104
62462,110
62463,131
62464,11
62465,88
62466,1184
62467,556
62468,269
62469,59
62471,1635
62473,165
62474,68
62475,26
62476,109
62477,71
62478,30
62479,102
62480,54
62481,24
62501,214
62510,149
62512,31
62513,110
62514,23
62515,73
62517,12
62518,27
62520,111
62521,3225
62522,1166
62523,62
62524,24
62525,13
62526,2862
62530,109
62531,161
62532,11
62533,75
62534,108
62535,440
62536,51
62537,11
62538,23
62539,112
62540,92
62543,34
62544,165
62545,96
62546,126
62547,54
62548,214
62549,761
62550,306
62551,62
62553,48
62554,140
62555,27
62556,29
62557,729
62558,307
62560,179
62561,444
62563,522
62565,759
62567,88
62568,1812
62570,33
62571,103
62572,31
62573,124
62601,36
62610,16
62611,93
62612,204
62613,324
62615,536
62617,58
62618,1287
62620,7
62621,79
62624,42
62625,91
62626,928
62627,113
62628,79
62629,1189
62630,53
62631,25
62633,67
62634,68
62635,75
62638,118
62639,22
62640,247
62642,114
62643,48
62644,465
62649,42
62650,2863
62651,8
62655,37
62656,2540
62661,94
62663,14
62664,312
62665,86
62666,48
62667,41
62668,112
62670,306
62671,35
62672,17
62673,43
62674,84
62675,538
62677,188
62681,549
62682,87
62684,681
62685,182
62688,53
62689,36
62690,355
62691,262
62692,175
62693,154
62694,313
62695,55
62701,81
62702,2570
62703,2435
62704,2811
62705,10
62707,676
62708,23
62711,1722
62712,968
62791,22
62801,2529
62803,115
62806,290
62807,99
62808,151
62809,34
62810,98
62811,20
62812,1268
62814,148
62815,29
62816,109
62817,48
62818,26
62819,48
62820,18
62821,941
62822,274
62823,166
62824,159
62825,18
62827,95
62828,152
62830,143
62831,56
62832,1106
62833,29
62835,129
62836,71
62837,933
62838,188
62839,772
62841,18
62842,77
62843,7
62844,235
62846,467
62848,59
62849,194
62850,17
62851,35
62852,17
62853,94
62854,161
62856,21
62858,321
62859,528
62860,38
62862,24
62863,1165
62864,2411
62865,247
62867,45
62868,157
62869,254
62870,290
62871,49
62872,108
62874,44
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1178
62882,256
62883,66
62884,335
62885,101
62886,31
62887,38
62888,171
62889,86
62890,226
62891,61
62892,50
62893,98
62894,117
62895,196
62896,1258
62897,52
62898,196
62899,119
62901,2040
62902,335
62903,165
62905,54
62906,1120
62907,210
62908,47
62910,184
62912,91
62914,168
62915,68
62916,93
62917,273
62918,1160
62919,76
62920,365
62921,30
62922,257
62923,38
62924,237
62926,213
62927,25
62928,12
62930,559
62931,121
62932,143
62933,169
62934,85
62935,205
62938,202
62939,340
62940,26
62941,72
62942,62
62943,49
62946,1224
62947,33
62948,1283
62949,58
62950,27
62951,504
62952,378
62953,28
62954,25
62956,93
62957,62
62958,121
62959,2901
62960,1018
62963,37
62964,119
62965,7
62966,1351
62967,37
62969,33
62970,55
62972,92
62974,127
62975,11
62976,42
62977,58
62979,104
62982,151
62983,149
62984,148
62985,76
62987,92
62988,109
62990,76
62992,204
62994,81
62995,702
62996,67
62997,44
62998,32
62999,131
91761,9
