zip,count
60625,7125
60626,4436
60627,7
60628,5508
60629,17389
60630,5838
60631,3265
60632,13453
60633,1867
60634,10492
60635,7
60636,3429
60637,3648
60638,8023
60639,14596
60640,4777
60641,9091
60642,2069
60643,4566
60644,4615
60645,4900
60646,2795
60647,8949
60649,3608
60650,22
60651,7981
60652,5415
60653,2757
60654,2093
60655,3493
60656,3213
60657,5514
60659,4192
60660,2909
60661,863
60680,52
60690,18
60706,3099
60707,5578
60712,2245
60714,3875
60803,2357
60804,13368
60805,2164
60806,6
60827,2079
60901,5170
60910,44
60911,168
60912,46
60913,179
60914,3708
60915,1308
60917,59
60918,71
60919,39
60920,17
60921,150
60922,263
60924,186
60926,6
60927,277
60928,76
60929,77
60930,98
60931,62
60932,15
60933,32
60934,35
60935,140
60936,582
60938,299
60940,291
60941,231
60942,727
60944,7
60945,15
60946,36
60948,172
60949,55
60950,1456
60951,75
60952,75
60953,209
60954,743
60955,261
60956,18
60957,755
60958,170
60959,130
60960,74
60961,67
60962,50
60963,191
60964,546
60966,114
60967,6
60968,40
60969,13
60970,639
60973,56
60974,15
61001,96
61006,170
61007,49
61008,4523
61010,1041
61011,303
61012,231
61013,77
61014,81
61015,93
61016,554
61018,112
61019,342
61020,362
61021,2908
61024,280
61025,305
61028,131
61030,244
61031,202
61032,3144
61036,497
61037,22
61038,133
61039,95
61041,107
61042,56
61043,15
61044,23
61046,271
61047,169
61048,466
61049,30
61050,29
61051,156
61052,117
61053,238
61054,369
61059,22
61060,129
61061,771
61062,202
61063,416
61064,429
61065,1238
61067,76
61068,1888
61070,112
61071,1678
61072,1273
61073,2240
61074,432
61075,99
61077,7
61078,120
61080,1292
61081,2872
61084,320
61085,363
61087,167
61088,684
61089,70
61091,8
61101,2146
61102,2221
61103,2625
61104,2011
61105,14
61107,3652
61108,3657
61109,3122
61110,11
61111,2787
61112,29
61114,1856
61115,2592
61125,15
61126,17
61132,8
61201,3859
61204,19
61230,127
61231,542
61232,158
61233,42
61234,120
61235,120
61236,9
61238,273
61239,84
61240,579
61241,706
61242,97
61243,16
61244,2657
61250,280
61251,36
61252,573
61254,1061
61256,184
61257,87
61258,18
61259,72
61260,59
61261,95
61262,69
61263,67
61264,981
61265,4523
61266,8
61270,891
61272,99
61273,321
61274,19
61275,456
61276,13
61277,464
61278,52
61279,83
61281,275
61282,889
61283,124
61284,217
61285,486
61301,1178
61310,393
61311,28
61312,38
61313,37
61314,87
61315,22
61316,30
61317,43
61318,51
61319,119
61320,50
61321,36
61322,222
61325,104
61326,214
61327,101
61329,145
61330,152
61333,56
61334,81
61335,40
61336,35
61337,66
61338,40
61340,22
61341,844
61342,1324
61344,37
61345,79
61348,505
61349,94
61350,2558
61353,121
61354,1317
61356,1214
61358,43
61359,34
61360,327
61361,125
61362,737
61363,31
61364,2237
61367,92
61368,100
61369,235
61370,111
61372,17
61373,211
61375,73
61376,253
61377,140
61378,32
61379,126
61401,3595
61402,157
61410,342
61411,34
61412,139
61413,77
61414,52
61415,186
61416,15
61417,20
61418,45
61419,10
61420,84
61421,127
61422,401
61423,58
61424,11
61425,25
61426,7
61427,227
61428,106
61430,77
61431,35
61432,51
61433,18
61434,292
61435,17
61436,74
61437,49
61438,51
61439,29
61440,54
61441,99
61442,59
61443,1623
61447,75
61448,450
61449,32
61450,156
61451,37
61452,27
61453,59
61454,50
61455,1927
61458,72
61459,19
61460,19
61462,1248
61465,92
61466,29
61467,111
61469,150
61470,53
61471,14
61472,55
61473,112
61474,29
61475,10
61476,29
61477,55
61478,24
61479,10
61480,129
61482,97
61483,241
61484,74
61485,55
61486,128
61488,112
61489,109
61490,78
61491,241
61501,188
61516,70
61517,398
61519,30
61520,2121
61523,1134
61524,15
61525,1221
61526,117
61528,340
61529,298
61530,869
61531,358
61532,50
61533,276
61534,146
61535,204
61536,348
61537,247
61539,19
61540,201
61541,13
61542,395
61543,8
61544,34
61545,84
61546,448
61547,507
61548,1591
61550,2534
61552,20
61553,22
61554,5182
61555,21
61559,379
61560,50
61561,302
61563,43
61564,136
61565,118
61567,50
61568,646
61569,110
61570,145
61571,3113
61572,138
61601,24
61602,122
61603,2183
61604,4259
61605,1889
61606,749
61607,1397
61610,641
61611,3049
61612,23
61614,3615
61615,2819
61616,826
61625,64
61701,3471
61702,16
61704,3542
61705,1431
61720,22
61721,62
61722,49
61723,242
61724,41
61725,160
61726,267
61727,982
61728,138
61729,197
61730,34
61731,25
61732,255
61733,146
61734,325
61735,31
61736,221
61737,51
61738,578
61739,619
61740,242
61741,223
61742,134
61743,37
61744,220
61745,461
61747,143
61748,287
61749,59
61751,8
61752,395
61753,326
61754,127
61755,602
61756,193
61759,204
61760,268
61761,6440
61764,1911
61769,62
61770,82
61771,98
61772,43
61773,61
61774,94
61775,46
61776,146
61777,103
61778,56
61790,77
61801,1910
61802,1785
61803,7
61810,28
61811,83
61812,36
61813,171
61814,151
61815,20
61816,57
61817,370
61818,199
61820,5850
61821,2635
61822,2032
61824,14
61826,7
61830,31
61831,15
61832,3909
61833,235
61834,1765
61839,32
61840,69
61841,172
61842,225
61843,241
61844,107
61845,39
61846,505
61847,197
61848,29
61849,122
61850,65
61851,21
61852,13
61853,1264
61854,139
61856,693
61857,21
61858,362
61859,114
61862,62
61863,82
61864,190
61865,162
61866,1681
61870,119
61871,45
61872,47
61873,673
61874,667
61875,69
61876,89
61877,152
61878,105
61880,529
61882,42
61883,601
61884,104
61910,818
61911,433
61912,117
61913,156
61914,194
61917,75
61919,95
61920,2494
61924,229
61925,99
61928,87
61929,54
61930,63
61931,128
61932,27
61933,81
61936,23
61937,171
61938,2559
61940,23
61942,110
61943,190
61944,1220
61951,937
61953,774
61955,20
61956,373
61957,190
62001,214
62002,3550
62006,67
62009,150
62010,1359
62011,31
62012,779
62013,58
62014,361
62015,66
62016,433
62017,110
62018,317
62019,40
62021,89
62022,131
62024,941
62025,3740
62026,21
62027,46
62028,43
62031,98
62032,101
62033,538
62034,1471
62035,2071
62036,77
62037,195
62040,4526
62044,182
62045,30
62046,117
62047,181
62048,132
62049,1649
62050,33
62051,97
62052,1695
62053,60
62054,90
62056,856
62058,74
62059,41
62060,405
62061,213
62062,986
62063,129
62067,320
62069,313
62074,107
62075,356
62076,9
62077,31
62079,46
62080,285
62081,16
62082,276
62083,23
62084,164
62085,15
62086,140
62087,182
62088,746
62089,40
62090,93
62091,44
62092,395
62093,37
62094,93
62095,1272
62097,299
62201,618
62202,11
62203,671
62204,428
62205,683
62206,1428
62207,645
62208,1751
62214,134
62215,268
62216,582
62217,92
62218,271
62219,139
62220,2207
62221,2960
62222,16
62223,1880
62225,157
62226,3401
62230,1188
62231,1058
62232,949
62233,1073
62234,3637
62236,1673
62237,333
62238,65
62239,503
62240,178
62241,122
62242,149
62243,806
62244,111
62245,276
62246,1285
62248,56
62249,2189
62250,50
62253,56
62254,836
62255,89
62256,15
62257,361
62258,1105
62259,16
62260,839
62261,29
62262,227
62263,697
62264,377
62265,549
62266,25
62268,66
62269,3470
62271,219
62272,201
62273,38
62274,1584
62275,412
62277,132
62278,1038
62279,6
62280,27
62281,425
62282,72
62284,70
62285,602
62286,776
62288,423
62289,53
62292,55
62293,628
62294,1945
62295,169
62297,39
62298,2229
62301,4172
62305,2471
62306,10
62311,67
62312,261
62313,38
62314,53
62316,102
62320,333
62321,384
62323,16
62324,129
62325,47
62326,188
62330,108
62334,9
62338,141
62339,123
62340,144
62341,346
62343,71
62344,7
62345,29
62346,24
62347,250
62349,71
62351,212
62352,23
62353,601
62354,162
62355,78
62356,65
62357,19
62358,58
62359,17
62360,215
62361,24
62362,39
62363,817
62365,66
62366,142
62367,71
62370,44
62373,36
62374,19
62375,36
62376,126
62378,60
62379,201
62380,32
62401,2711
62410,77
62411,503
62413,53
62414,235
62417,332
62418,279
62419,39
62420,585
62421,70
62422,130
62423,60
62424,317
62425,51
62426,81
62427,122
62428,338
62431,113
62432,74
62433,110
62434,33
62436,68
62438,22
62439,747
62440,131
62441,796
62442,244
62443,186
62444,37
62445,123
62446,47
62447,434
62448,775
62449,337
62450,1402
62451,193
62452,36
62454,1304
62458,329
62459,22
62460,106
62461,114
62462,110
62463,133
62464,14
62465,98
62466,1200
62467,576
62468,281
62469,61
62471,1688
62473,174
62474,77
62475,29
62476,122
62477,79
62478,35
62479,108
62480,55
62481,25
62501,234
62510,162
62512,38
62513,118
62514,23
62515,79
62517,15
62518,32
62519,7
62520,133
62521,3608
62522,1336
62523,97
62524,26
62525,14
62526,3204
62530,128
62531,176
62532,11
62533,82
62534,114
62535,476
62536,59
62537,11
62538,24
62539,126
62540,126
62543,41
62544,180
62545,120
62546,148
62547,61
62548,262
62549,823
62550,331
62551,70
62553,53
62554,148
62555,28
62556,32
62557,803
62558,357
62560,161
62561,525
62563,577
62565,790
62567,105
62568,1964
62570,43
62571,109
62572,32
62573,143
62601,41
62610,18
62611,98
62612,231
62613,405
62615,600
62617,62
62618,1338
62620,7
62621,84
62624,47
62625,113
62626,974
62627,126
62628,88
62629,1365
62630,56
62631,30
62633,87
62634,82
62635,111
62638,130
62639,24
62640,272
62642,137
62643,63
62644,547
62649,51
62650,3083
62651,9
62655,48
62656,2886
62661,113
62663,15
62664,353
62665,93
62666,55
62667,46
62668,125
62670,347
62671,43
62672,22
62673,49
62674,90
62675,593
62677,216
62681,627
62682,103
62684,753
62685,195
62688,56
62689,36
62690,386
62691,282
62692,187
62693,192
62694,328
62695,56
62701,87
62702,3051
62703,2836
62704,3221
62705,11
62707,772
62708,27
62711,1865
62712,1063
62791,26
62801,2645
62803,123
62806,308
62807,103
62808,157
62809,34
62810,104
62811,21
62812,1336
62814,164
62815,32
62816,114
62817,48
62818,26
62819,56
62820,18
62821,980
62822,282
62823,177
62824,163
62825,18
62827,103
62828,159
62830,161
62831,57
62832,1154
62833,37
62835,129
62836,77
62837,989
62838,189
62839,795
62841,27
62842,85
62843,8
62844,237
62846,474
62848,60
62849,200
62850,17
62851,35
62852,18
62853,99
62854,164
62856,23
62858,335
62859,559
62860,40
62862,25
62863,1197
62864,2684
62865,261
62867,47
62868,163
62869,258
62870,297
62871,49
62872,112
62874,48
62875,158
62876,24
62877,43
62878,38
62880,94
62881,1219
62882,260
62883,69
62884,353
62885,102
62886,34
62887,40
62888,178
62889,96
62890,244
62891,70
62892,50
62893,101
62894,121
62895,207
62896,1372
62897,56
62898,209
62899,121
62901,2223
62902,361
62903,184
62905,54
62906,1138
62907,211
62908,53
62910,196
62912,93
62914,174
62915,69
62916,98
62917,296
62918,1210
62919,79
62920,376
62921,32
62922,296
62923,40
62924,271
62926,215
62927,26
62928,14
62930,596
62931,135
62932,157
62933,180
62934,87
62935,220
62938,225
62939,364
62940,28
62941,73
62942,62
62943,54
62946,1342
62947,35
62948,1393
62949,62
62950,27
62951,534
62952,388
62953,29
62954,25
62956,96
62957,69
62958,138
62959,3111
62960,1048
62963,40
62964,120
62965,9
62966,1462
62967,37
62969,33
62970,58
62972,103
62974,136
62975,15
62976,42
62977,61
62979,111
62982,163
62983,156
62984,155
62985,80
62987,97
62988,111
62990,77
62992,216
62994,87
62995,735
62996,67
62997,45
62998,34
62999,136
91761,21
