zip,count
60625,7175
60626,4453
60627,7
60628,5596
60629,17474
60630,5868
60631,3284
60632,13499
60633,1883
60634,10555
60635,7
60636,3474
60637,3698
60638,8073
60639,14668
60640,4830
60641,9146
60642,2082
60643,4604
60644,4671
60645,4919
60646,2819
60647,8984
60649,3661
60650,22
60651,8045
60652,5480
60653,2795
60654,2108
60655,3511
60656,3251
60657,5534
60659,4210
60660,2930
60661,869
60680,49
60690,17
60706,3146
60707,5638
60712,2278
60714,3913
60803,2382
60804,13482
60805,2191
60806,6
60827,2117
60901,5235
60910,45
60911,169
60912,46
60913,182
60914,3745
60915,1321
60917,59
60918,75
60919,40
60920,17
60921,152
60922,267
60924,190
60926,6
60927,278
60928,76
60929,81
60930,99
60931,64
60932,15
60933,33
60934,35
60935,140
60936,608
60938,299
60940,298
60941,232
60942,741
60944,8
60945,15
60946,36
60948,172
60949,55
60950,1476
60951,76
60952,78
60953,217
60954,767
60955,267
60956,18
60957,785
60958,175
60959,132
60960,79
60961,67
60962,54
60963,202
60964,557
60966,118
60967,7
60968,40
60969,13
60970,676
60973,56
60974,16
61001,96
61006,172
61007,49
61008,4581
61010,1042
61011,312
61012,235
61013,77
61014,83
61015,93
61016,559
61018,112
61019,346
61020,366
61021,2915
61024,288
61025,305
61028,131
61030,244
61031,205
61032,3157
61036,498
61037,22
61038,135
61039,95
61041,108
61042,57
61043,18
61044,23
61046,272
61047,171
61048,468
61049,32
61050,29
61051,159
61052,118
61053,238
61054,375
61059,22
61060,129
61061,783
61062,202
61063,421
61064,431
61065,1253
61067,76
61068,1906
61070,111
61071,1679
61072,1288
61073,2251
61074,435
61075,99
61077,10
61078,121
61080,1291
61081,2876
61084,328
61085,364
61087,168
61088,687
61089,70
61091,8
61101,2198
61102,2248
61103,2672
61104,2033
61105,15
61107,3690
61108,3693
61109,3178
61110,12
61111,2811
61112,29
61114,1888
61115,2620
61125,15
61126,17
61132,8
61201,3897
61204,19
61230,127
61231,549
61232,162
61233,42
61234,120
61235,120
61236,9
61238,276
61239,86
61240,584
61241,707
61242,97
61243,16
61244,2692
61250,280
61251,38
61252,574
61254,1070
61256,184
61257,88
61258,18
61259,72
61260,59
61261,95
61262,69
61263,67
61264,988
61265,4548
61266,9
61270,895
61272,99
61273,324
61274,21
61275,458
61276,13
61277,466
61278,52
61279,83
61281,277
61282,894
61283,124
61284,218
61285,493
61301,1190
61310,392
61311,29
61312,38
61313,37
61314,89
61315,23
61316,30
61317,43
61318,52
61319,120
61320,50
61321,36
61322,223
61325,104
61326,215
61327,101
61329,146
61330,153
61333,57
61334,81
61335,41
61336,35
61337,66
61338,40
61340,22
61341,850
61342,1330
61344,39
61345,81
61348,508
61349,95
61350,2588
61353,121
61354,1321
61356,1219
61358,42
61359,34
61360,334
61361,125
61362,747
61363,31
61364,2252
61367,92
61368,107
61369,235
61370,111
61372,17
61373,211
61375,73
61376,254
61377,140
61378,33
61379,127
61401,3626
61402,157
61410,345
61411,34
61412,139
61413,78
61414,52
61415,187
61416,15
61417,23
61418,45
61419,10
61420,86
61421,128
61422,404
61423,58
61424,11
61425,26
61426,7
61427,232
61428,106
61430,79
61431,35
61432,51
61433,18
61434,296
61435,17
61436,75
61437,49
61438,52
61439,29
61440,54
61441,99
61442,59
61443,1644
61447,75
61448,455
61449,32
61450,158
61451,37
61452,28
61453,59
61454,50
61455,1937
61458,72
61459,20
61460,19
61462,1269
61465,92
61466,29
61467,111
61469,151
61470,54
61471,14
61472,55
61473,116
61474,30
61475,10
61476,30
61477,57
61478,25
61479,10
61480,129
61482,98
61483,245
61484,75
61485,55
61486,129
61488,112
61489,109
61490,78
61491,241
61501,188
61516,70
61517,401
61519,30
61520,2154
61523,1139
61524,15
61525,1229
61526,117
61528,342
61529,301
61530,873
61531,356
61532,50
61533,276
61534,147
61535,206
61536,351
61537,247
61539,19
61540,201
61541,13
61542,399
61543,8
61544,35
61545,85
61546,450
61547,508
61548,1601
61550,2543
61552,20
61553,22
61554,5222
61555,21
61559,382
61560,51
61561,307
61563,42
61564,136
61565,119
61567,50
61568,646
61569,110
61570,144
61571,3139
61572,137
61601,25
61602,125
61603,2196
61604,4273
61605,1900
61606,750
61607,1403
61610,648
61611,3072
61612,23
61614,3635
61615,2840
61616,831
61625,64
61701,3519
61702,16
61704,3577
61705,1443
61720,22
61721,63
61722,49
61723,244
61724,41
61725,161
61726,268
61727,1006
61728,141
61729,198
61730,34
61731,25
61732,255
61733,147
61734,328
61735,32
61736,222
61737,51
61738,582
61739,622
61740,242
61741,224
61742,134
61743,39
61744,221
61745,476
61747,144
61748,288
61749,61
61751,8
61752,400
61753,327
61754,131
61755,608
61756,199
61759,206
61760,272
61761,6470
61764,1925
61769,65
61770,82
61771,100
61772,43
61773,61
61774,94
61775,49
61776,148
61777,109
61778,57
61790,77
61801,1925
61802,1819
61803,7
61810,28
61811,83
61812,36
61813,171
61814,157
61815,20
61816,57
61817,368
61818,202
61820,5870
61821,2675
61822,2058
61824,14
61826,9
61830,32
61831,17
61832,3968
61833,240
61834,1779
61839,32
61840,70
61841,173
61842,225
61843,247
61844,110
61845,39
61846,520
61847,197
61848,31
61849,122
61850,65
61851,21
61852,13
61853,1294
61854,142
61856,693
61857,24
61858,366
61859,117
61862,64
61863,82
61864,193
61865,162
61866,1719
61870,127
61871,45
61872,47
61873,678
61874,674
61875,69
61876,89
61877,154
61878,107
61880,537
61882,43
61883,606
61884,104
61910,819
61911,435
61912,117
61913,159
61914,195
61917,76
61919,94
61920,2525
61924,241
61925,100
61928,87
61929,55
61930,64
61931,128
61932,29
61933,81
61936,23
61937,173
61938,2575
61940,23
61942,111
61943,190
61944,1233
61951,941
61953,783
61955,20
61956,374
61957,192
62001,219
62002,3583
62006,68
62009,153
62010,1362
62011,31
62012,785
62013,58
62014,363
62015,65
62016,439
62017,110
62018,321
62019,40
62021,89
62022,131
62024,947
62025,3758
62026,21
62027,46
62028,43
62031,99
62032,101
62033,545
62034,1482
62035,2095
62036,77
62037,196
62040,4553
62044,183
62045,30
62046,117
62047,182
62048,131
62049,1659
62050,33
62051,98
62052,1702
62053,66
62054,94
62056,869
62058,74
62059,41
62060,412
62061,215
62062,989
62063,130
62067,321
62069,315
62074,107
62075,357
62076,9
62077,33
62079,46
62080,286
62081,17
62082,276
62083,26
62084,165
62085,15
62086,139
62087,182
62088,746
62089,40
62090,94
62091,44
62092,395
62093,39
62094,93
62095,1276
62097,300
62201,625
62202,10
62203,681
62204,431
62205,690
62206,1452
62207,653
62208,1766
62214,134
62215,270
62216,585
62217,92
62218,272
62219,141
62220,2232
62221,2980
62222,16
62223,1899
62225,161
62226,3423
62230,1193
62231,1058
62232,953
62233,1083
62234,3659
62236,1679
62237,333
62238,66
62239,506
62240,179
62241,123
62242,149
62243,809
62244,112
62245,276
62246,1296
62248,56
62249,2199
62250,50
62253,56
62254,837
62255,89
62256,14
62257,360
62258,1117
62259,16
62260,844
62261,29
62262,227
62263,699
62264,377
62265,549
62266,25
62268,66
62269,3507
62271,219
62272,205
62273,40
62274,1587
62275,416
62277,132
62278,1037
62279,6
62280,27
62281,427
62282,72
62284,70
62285,604
62286,781
62288,424
62289,53
62292,55
62293,630
62294,1949
62295,171
62297,39
62298,2239
62301,4227
62305,2492
62306,10
62311,71
62312,263
62313,38
62314,53
62316,102
62320,331
62321,387
62323,16
62324,129
62325,47
62326,188
62330,113
62334,9
62338,143
62339,122
62340,146
62341,350
62343,72
62344,7
62345,31
62346,25
62347,251
62349,71
62351,217
62352,23
62353,605
62354,163
62355,78
62356,65
62357,19
62358,60
62359,17
62360,219
62361,24
62362,40
62363,826
62365,69
62366,145
62367,71
62370,44
62373,37
62374,19
62375,37
62376,127
62378,60
62379,205
62380,32
62401,2719
62410,77
62411,507
62413,53
62414,237
62417,333
62418,283
62419,39
62420,591
62421,70
62422,130
62423,61
62424,320
62425,51
62426,86
62427,122
62428,342
62431,113
62432,74
62433,112
62434,33
62436,68
62438,22
62439,750
62440,132
62441,812
62442,246
62443,189
62444,37
62445,125
62446,47
62447,436
62448,779
62449,340
62450,1410
62451,194
62452,36
62454,1312
62458,334
62459,22
62460,107
62461,114
62462,110
62463,134
62464,14
62465,99
62466,1200
62467,579
62468,283
62469,61
62471,1691
62473,175
62474,77
62475,29
62476,123
62477,80
62478,36
62479,108
62480,56
62481,25
62501,234
62510,165
62512,39
62513,121
62514,23
62515,79
62517,15
62518,33
62519,7
62520,133
62521,3653
62522,1352
62523,96
62524,27
62525,14
62526,3240
62530,130
62531,190
62532,11
62533,83
62534,117
62535,480
62536,59
62537,11
62538,26
62539,126
62540,131
62543,41
62544,180
62545,121
62546,155
62547,64
62548,267
62549,824
62550,333
62551,70
62553,53
62554,148
62555,28
62556,33
62557,828
62558,358
62560,162
62561,531
62563,579
62565,794
62567,108
62568,2000
62570,43
62571,111
62572,33
62573,146
62601,42
62610,18
62611,101
62612,232
62613,410
62615,604
62617,63
62618,1363
62620,7
62621,87
62624,47
62625,115
62626,980
62627,126
62628,88
62629,1374
62630,56
62631,30
62633,87
62634,86
62635,111
62638,131
62639,24
62640,272
62642,138
62643,64
62644,558
62649,51
62650,3089
62651,9
62655,50
62656,2905
62661,114
62663,18
62664,354
62665,96
62666,59
62667,46
62668,125
62670,348
62671,43
62672,22
62673,49
62674,89
62675,597
62677,217
62681,632
62682,105
62684,763
62685,196
62688,56
62689,38
62690,392
62691,282
62692,190
62693,192
62694,330
62695,56
62701,86
62702,3083
62703,2857
62704,3256
62705,11
62707,777
62708,27
62711,1874
62712,1066
62791,26
62801,2654
62803,123
62806,311
62807,103
62808,156
62809,34
62810,104
62811,23
62812,1354
62814,164
62815,32
62816,114
62817,48
62818,26
62819,56
62820,18
62821,983
62822,288
62823,181
62824,163
62825,18
62827,103
62828,159
62830,161
62831,57
62832,1163
62833,36
62835,129
62836,77
62837,991
62838,191
62839,797
62841,27
62842,84
62843,8
62844,237
62846,474
62848,60
62849,200
62850,17
62851,35
62852,18
62853,103
62854,166
62856,26
62858,334
62859,562
62860,41
62862,25
62863,1201
62864,2699
62865,263
62867,47
62868,163
62869,262
62870,297
62871,49
62872,112
62874,48
62875,159
62876,24
62877,43
62878,38
62880,96
62881,1224
62882,263
62883,69
62884,359
62885,102
62886,35
62887,40
62888,178
62889,96
62890,249
62891,70
62892,55
62893,101
62894,122
62895,206
62896,1397
62897,57
62898,209
62899,123
62901,2240
62902,365
62903,185
62905,55
62906,1143
62907,211
62908,55
62910,194
62912,94
62914,175
62915,69
62916,98
62917,300
62918,1219
62919,80
62920,379
62921,32
62922,301
62923,40
62924,277
62926,215
62927,26
62928,14
62930,602
62931,135
62932,159
62933,180
62934,87
62935,222
62938,227
62939,371
62940,28
62941,73
62942,62
62943,54
62946,1351
62947,36
62948,1403
62949,64
62950,27
62951,541
62952,389
62953,29
62954,28
62956,96
62957,69
62958,140
62959,3153
62960,1057
62963,40
62964,120
62965,9
62966,1475
62967,37
62969,33
62970,58
62972,104
62974,137
62975,15
62976,43
62977,61
62979,111
62982,165
62983,155
62984,157
62985,81
62987,97
62988,113
62990,77
62992,220
62994,87
62995,741
62996,68
62997,45
62998,34
62999,138
91761,21
