zip,count
60625,6785
60626,4217
60627,7
60628,4880
60629,16695
60630,5469
60631,3085
60632,12947
60633,1770
60634,9973
60635,7
60636,3061
60637,3220
60638,7646
60639,13989
60640,4506
60641,8672
60642,1971
60643,4191
60644,4102
60645,4614
60646,2656
60647,8511
60649,3171
60650,22
60651,7477
60652,5067
60653,2466
60654,2009
60655,3344
60656,2974
60657,5254
60659,3954
60660,2739
60661,807
60680,43
60690,14
60706,2882
60707,5261
60712,2128
60714,3663
60803,2187
60804,12906
60805,2015
60806,6
60827,1827
60901,4761
60910,42
60911,163
60912,46
60913,172
60914,3461
60915,1227
60917,56
60918,66
60919,36
60920,17
60921,137
60922,246
60924,183
60926,6
60927,261
60928,68
60929,73
60930,94
60931,58
60932,15
60933,29
60934,35
60935,127
60936,549
60938,291
60940,272
60941,216
60942,668
60944,7
60945,12
60946,32
60948,155
60949,54
60950,1374
60951,67
60952,71
60953,200
60954,698
60955,260
60956,18
60957,684
60958,148
60959,127
60960,66
60961,65
60962,43
60963,178
60964,498
60966,106
60967,6
60968,39
60969,13
60970,588
60973,52
60974,15
61001,88
61006,150
61007,47
61008,4246
61010,993
61011,279
61012,216
61013,73
61014,79
61015,84
61016,527
61018,108
61019,306
61020,325
61021,2723
61024,259
61025,301
61028,123
61030,228
61031,192
61032,2936
61036,477
61037,22
61038,124
61039,85
61041,103
61042,51
61043,15
61044,21
61046,253
61047,163
61048,432
61049,29
61050,26
61051,154
61052,105
61053,223
61054,322
61059,22
61060,122
61061,703
61062,194
61063,362
61064,396
61065,1129
61067,70
61068,1735
61070,100
61071,1541
61072,1187
61073,2071
61074,419
61075,90
61077,6
61078,107
61080,1171
61081,2650
61084,295
61085,338
61087,161
61088,634
61089,61
61091,8
61101,1853
61102,2008
61103,2297
61104,1811
61105,13
61107,3330
61108,3371
61109,2864
61111,2541
61112,29
61114,1677
61115,2378
61125,12
61126,14
61132,7
61201,3569
61204,17
61230,115
61231,479
61232,153
61233,42
61234,111
61235,111
61236,9
61238,263
61239,73
61240,542
61241,663
61242,94
61243,15
61244,2503
61250,275
61251,35
61252,558
61254,1020
61256,179
61257,83
61258,16
61259,69
61260,50
61261,90
61262,63
61263,54
61264,905
61265,4186
61266,7
61270,850
61272,96
61273,307
61274,19
61275,434
61276,9
61277,432
61278,47
61279,80
61281,253
61282,831
61283,121
61284,207
61285,473
61301,1074
61310,359
61311,25
61312,35
61313,37
61314,83
61315,21
61316,29
61317,43
61318,47
61319,116
61320,49
61321,30
61322,207
61325,92
61326,187
61327,90
61329,137
61330,147
61333,49
61334,69
61335,40
61336,31
61337,49
61338,35
61340,21
61341,768
61342,1257
61344,31
61345,72
61348,464
61349,85
61350,2285
61353,99
61354,1234
61356,1138
61358,36
61359,32
61360,301
61361,119
61362,704
61363,30
61364,2025
61367,88
61368,93
61369,207
61370,101
61372,16
61373,190
61375,66
61376,228
61377,119
61378,27
61379,116
61401,3371
61402,156
61410,317
61411,32
61412,132
61413,67
61414,52
61415,166
61417,18
61418,44
61419,10
61420,72
61421,116
61422,363
61423,55
61424,11
61425,24
61426,7
61427,201
61428,104
61430,71
61431,30
61432,48
61433,18
61434,270
61435,15
61436,69
61437,48
61438,45
61439,29
61440,46
61441,92
61442,59
61443,1432
61447,73
61448,422
61449,29
61450,140
61451,33
61452,24
61453,54
61454,49
61455,1697
61458,69
61459,18
61460,19
61462,1202
61465,76
61466,28
61467,105
61469,151
61470,34
61471,14
61472,51
61473,105
61474,23
61475,9
61476,27
61477,49
61478,23
61479,8
61480,124
61482,86
61483,224
61484,68
61485,50
61486,125
61488,108
61489,99
61490,70
61491,230
61501,160
61516,60
61517,373
61519,29
61520,1899
61523,1022
61524,12
61525,1140
61526,105
61528,320
61529,250
61530,811
61531,304
61532,48
61533,251
61534,138
61535,190
61536,307
61537,227
61539,18
61540,176
61541,10
61542,356
61543,7
61544,30
61545,75
61546,417
61547,471
61548,1445
61550,2364
61552,18
61553,17
61554,4699
61555,19
61559,308
61560,47
61561,242
61563,34
61564,129
61565,106
61567,46
61568,594
61569,97
61570,120
61571,2839
61572,113
61601,15
61602,117
61603,1816
61604,3675
61605,1518
61606,659
61607,1261
61610,545
61611,2692
61612,22
61614,3246
61615,2514
61616,723
61625,62
61701,3055
61702,14
61704,3136
61705,1261
61720,18
61721,50
61722,50
61723,210
61724,38
61725,143
61726,263
61727,873
61728,127
61729,179
61730,32
61731,19
61732,223
61733,129
61734,303
61735,28
61736,196
61737,43
61738,537
61739,577
61740,233
61741,196
61742,119
61743,35
61744,212
61745,406
61747,124
61748,258
61749,54
61751,8
61752,326
61753,307
61754,107
61755,546
61756,181
61759,192
61760,240
61761,5892
61764,1805
61769,59
61770,77
61771,93
61772,36
61773,59
61774,82
61775,39
61776,137
61777,91
61778,50
61790,73
61801,1723
61802,1647
61803,7
61810,27
61811,77
61812,31
61813,161
61814,140
61815,19
61816,53
61817,361
61818,187
61820,5606
61821,2383
61822,1900
61824,14
61826,7
61830,28
61831,15
61832,3446
61833,221
61834,1683
61839,27
61840,64
61841,164
61842,205
61843,224
61844,103
61845,39
61846,463
61847,189
61848,29
61849,114
61850,60
61851,21
61852,13
61853,1189
61854,114
61856,661
61857,21
61858,335
61859,99
61862,62
61863,80
61864,186
61865,149
61866,1581
61870,101
61871,40
61872,47
61873,641
61874,641
61875,59
61876,86
61877,140
61878,101
61880,513
61882,32
61883,550
61884,98
61910,806
61911,423
61912,113
61913,147
61914,182
61917,74
61919,96
61920,2391
61924,210
61925,96
61928,84
61929,50
61930,63
61931,127
61932,24
61933,78
61936,23
61937,162
61938,2459
61940,23
61942,102
61943,184
61944,1177
61951,903
61953,760
61955,18
61956,362
61957,184
62001,198
62002,3398
62006,66
62009,147
62010,1313
62011,31
62012,740
62013,56
62014,339
62015,60
62016,429
62017,107
62018,301
62019,36
62021,87
62022,127
62024,913
62025,3668
62026,22
62027,46
62028,43
62031,92
62032,95
62033,532
62034,1437
62035,2015
62036,71
62037,193
62040,4284
62044,177
62045,30
62046,113
62047,179
62048,129
62049,1613
62050,33
62051,95
62052,1632
62053,60
62054,88
62056,819
62058,71
62059,38
62060,371
62061,207
62062,963
62063,123
62067,305
62069,311
62074,99
62075,350
62076,9
62077,27
62079,45
62080,280
62081,14
62082,267
62083,20
62084,160
62085,14
62086,128
62087,173
62088,716
62089,40
62090,88
62091,43
62092,388
62093,37
62094,89
62095,1225
62097,298
62201,595
62202,11
62203,643
62204,405
62205,651
62206,1337
62207,601
62208,1682
62214,132
62215,261
62216,581
62217,85
62218,270
62219,135
62220,2135
62221,2847
62222,15
62223,1803
62225,146
62226,3269
62230,1162
62231,1046
62232,920
62233,1059
62234,3514
62236,1651
62237,327
62238,64
62239,488
62240,169
62241,119
62242,147
62243,790
62244,106
62245,274
62246,1211
62248,56
62249,2138
62250,50
62253,52
62254,814
62255,88
62256,14
62257,355
62258,1081
62259,16
62260,825
62261,29
62262,226
62263,690
62264,372
62265,542
62266,24
62268,66
62269,3349
62271,217
62272,198
62273,38
62274,1564
62275,395
62277,130
62278,1020
62279,6
62280,27
62281,416
62282,66
62284,66
62285,593
62286,765
62288,421
62289,50
62292,55
62293,618
62294,1906
62295,166
62297,38
62298,2193
62301,3914
62305,2384
62306,10
62311,65
62312,250
62313,37
62314,51
62316,100
62320,320
62321,373
62323,16
62324,124
62325,43
62326,154
62330,105
62338,141
62339,113
62340,140
62341,341
62343,69
62344,7
62345,29
62346,21
62347,240
62349,71
62351,206
62352,14
62353,569
62354,159
62355,76
62356,64
62357,18
62358,57
62359,15
62360,198
62361,23
62362,39
62363,809
62365,59
62366,137
62367,67
62370,43
62373,35
62374,18
62375,35
62376,124
62378,57
62379,193
62380,30
62401,2672
62410,76
62411,490
62413,53
62414,230
62417,322
62418,267
62419,38
62420,572
62421,67
62422,124
62423,55
62424,315
62425,50
62426,77
62427,118
62428,337
62431,109
62432,73
62433,105
62434,33
62436,68
62438,21
62439,740
62440,122
62441,768
62442,232
62443,182
62444,36
62445,119
62446,46
62447,428
62448,768
62449,332
62450,1356
62451,186
62452,35
62454,1280
62458,313
62459,21
62460,105
62461,110
62462,110
62463,131
62464,14
62465,91
62466,1196
62467,570
62468,280
62469,60
62471,1659
62473,168
62474,70
62475,27
62476,114
62477,71
62478,31
62479,105
62480,55
62481,25
62501,220
62510,155
62512,32
62513,112
62514,23
62515,76
62517,14
62518,28
62519,7
62520,127
62521,3347
62522,1226
62523,89
62524,25
62525,13
62526,2950
62530,116
62531,167
62532,11
62533,76
62534,110
62535,460
62536,53
62537,11
62538,24
62539,119
62540,96
62543,40
62544,171
62545,101
62546,127
62547,58
62548,245
62549,788
62550,316
62551,67
62553,50
62554,144
62555,28
62556,30
62557,774
62558,314
62560,155
62561,467
62563,547
62565,773
62567,93
62568,1849
62570,36
62571,104
62572,31
62573,131
62601,39
62610,17
62611,98
62612,220
62613,383
62615,564
62617,61
62618,1304
62620,7
62621,83
62624,43
62625,107
62626,942
62627,121
62628,81
62629,1290
62630,53
62631,28
62633,70
62634,73
62635,99
62638,122
62639,23
62640,254
62642,127
62643,59
62644,504
62649,46
62650,2950
62651,8
62655,39
62656,2658
62661,101
62663,15
62664,328
62665,86
62666,49
62667,44
62668,121
62670,320
62671,39
62672,17
62673,45
62674,85
62675,562
62677,205
62681,554
62682,93
62684,715
62685,188
62688,55
62689,36
62690,360
62691,270
62692,179
62693,165
62694,321
62695,56
62701,83
62702,2731
62703,2582
62704,2951
62705,11
62707,719
62708,24
62711,1806
62712,1008
62791,23
62801,2585
62803,115
62806,295
62807,101
62808,156
62809,34
62810,98
62811,21
62812,1294
62814,151
62815,30
62816,111
62817,48
62818,26
62819,55
62820,18
62821,957
62822,275
62823,168
62824,161
62825,18
62827,99
62828,157
62830,148
62831,56
62832,1126
62833,29
62835,128
62836,71
62837,944
62838,190
62839,786
62841,21
62842,81
62843,7
62844,236
62846,468
62848,59
62849,195
62850,17
62851,35
62852,18
62853,94
62854,161
62856,23
62858,327
62859,544
62860,39
62862,25
62863,1189
62864,2489
62865,251
62867,47
62868,161
62869,256
62870,292
62871,49
62872,108
62874,47
62875,158
62876,22
62877,43
62878,37
62880,93
62881,1187
62882,257
62883,68
62884,341
62885,102
62886,33
62887,38
62888,171
62889,88
62890,232
62891,67
62892,50
62893,99
62894,117
62895,206
62896,1304
62897,52
62898,201
62899,120
62901,2123
62902,342
62903,170
62905,54
62906,1124
62907,210
62908,47
62910,188
62912,92
62914,171
62915,69
62916,98
62917,282
62918,1180
62919,77
62920,365
62921,31
62922,272
62923,38
62924,261
62926,215
62927,25
62928,12
62930,573
62931,127
62932,155
62933,174
62934,86
62935,217
62938,212
62939,350
62940,27
62941,72
62942,61
62943,49
62946,1275
62947,35
62948,1329
62949,59
62950,27
62951,514
62952,382
62953,28
62954,25
62956,93
62957,66
62958,125
62959,2976
62960,1021
62963,39
62964,119
62965,7
62966,1388
62967,37
62969,33
62970,56
62972,93
62974,130
62975,11
62976,42
62977,59
62979,108
62982,152
62983,150
62984,151
62985,76
62987,92
62988,111
62990,76
62992,205
62994,83
62995,706
62996,67
62997,45
62998,32
62999,132
91761,22
