zip,count
60627,6
60628,4516
60629,16182
60630,5065
60631,2828
60632,12562
60633,1704
60634,9437
60635,7
60636,2863
60637,2903
60638,7328
60639,13508
60640,4183
60641,8263
60642,1781
60643,3939
60644,3830
60645,4349
60646,2443
60647,7971
60649,2943
60650,21
60651,7117
60652,4882
60653,2293
60654,1802
60655,3193
60656,2756
60657,4629
60659,3684
60660,2492
60661,725
60680,40
60690,15
60706,2688
60707,4935
60712,2020
60714,3426
60801,8
60803,2024
60804,12446
60805,1868
60806,6
60827,1658
60901,4581
60910,38
60911,158
60912,43
60913,169
60914,3285
60915,1168
60917,54
60918,64
60919,33
60920,16
60921,131
60922,235
60924,180
60926,6
60927,260
60928,67
60929,70
60930,93
60931,56
60932,15
60933,27
60934,34
60935,120
60936,530
60938,291
60940,263
60941,210
60942,657
60944,7
60945,11
60946,32
60948,149
60949,52
60950,1324
60951,63
60952,68
60953,196
60954,663
60955,251
60956,17
60957,659
60958,143
60959,124
60960,66
60961,62
60962,40
60963,176
60964,471
60966,92
60967,6
60968,39
60969,13
60970,576
60973,52
60974,15
61001,83
61006,142
61007,44
61008,4088
61010,904
61011,273
61012,206
61013,71
61014,76
61015,83
61016,511
61018,101
61019,289
61020,308
61021,2366
61024,247
61025,288
61028,121
61030,205
61031,177
61032,2771
61036,462
61037,22
61038,119
61039,79
61041,97
61042,41
61043,15
61044,20
61046,228
61047,149
61048,412
61049,29
61050,23
61051,144
61052,98
61053,208
61054,278
61059,22
61060,117
61061,638
61062,175
61063,333
61064,327
61065,1028
61067,68
61068,1644
61070,88
61071,1339
61072,1125
61073,1963
61074,398
61075,87
61077,6
61078,100
61080,1105
61081,2354
61084,267
61085,278
61087,156
61088,597
61089,58
61091,8
61101,1705
61102,1888
61103,2121
61104,1721
61105,13
61107,3143
61108,3200
61109,2680
61111,2384
61112,28
61114,1578
61115,2211
61125,13
61126,10
61132,7
61201,3375
61204,17
61230,109
61231,467
61232,144
61233,40
61234,105
61235,104
61236,9
61238,252
61239,72
61240,511
61241,616
61242,88
61243,12
61244,2354
61250,256
61251,33
61252,532
61254,946
61256,171
61257,81
61258,16
61259,67
61260,50
61261,76
61262,63
61263,52
61264,841
61265,3982
61266,7
61270,810
61272,95
61273,298
61274,17
61275,402
61276,9
61277,377
61278,47
61279,77
61281,237
61282,782
61283,105
61284,200
61285,467
61301,1036
61310,340
61311,22
61312,35
61313,34
61314,81
61315,21
61316,25
61317,40
61318,46
61319,110
61320,49
61321,27
61322,198
61325,90
61326,186
61327,87
61329,132
61330,142
61333,47
61334,66
61335,38
61336,31
61337,47
61338,33
61340,19
61341,739
61342,1203
61344,30
61345,69
61348,453
61349,85
61350,2161
61353,93
61354,1184
61356,1097
61358,25
61359,31
61360,291
61361,116
61362,683
61363,28
61364,1886
61367,83
61368,88
61369,183
61370,95
61372,16
61373,181
61375,59
61376,221
61377,104
61378,24
61379,112
61401,3255
61402,151
61410,304
61411,29
61412,127
61413,63
61414,47
61415,152
61417,18
61418,42
61419,10
61420,65
61421,111
61422,303
61423,54
61424,11
61425,24
61426,7
61427,148
61428,102
61430,68
61431,28
61432,41
61433,14
61434,251
61435,14
61436,67
61437,44
61438,45
61439,28
61440,44
61441,62
61442,59
61443,1361
61447,69
61448,411
61449,27
61450,138
61451,30
61452,22
61453,52
61454,49
61455,1626
61458,65
61459,13
61460,19
61462,1165
61465,72
61466,27
61467,97
61469,147
61470,28
61471,14
61472,49
61473,104
61474,22
61475,8
61476,26
61477,37
61478,23
61479,8
61480,122
61482,49
61483,216
61484,50
61485,45
61486,117
61488,97
61489,98
61490,69
61491,191
61501,141
61516,49
61517,321
61519,26
61520,1650
61523,939
61524,10
61525,1034
61526,93
61528,295
61529,230
61530,715
61531,260
61532,45
61533,227
61534,121
61535,174
61536,254
61537,219
61539,18
61540,151
61541,8
61542,312
61544,25
61545,54
61546,378
61547,406
61548,1259
61550,2176
61552,15
61553,11
61554,4297
61555,18
61559,280
61560,45
61561,203
61563,24
61564,120
61565,93
61567,43
61568,563
61569,83
61570,100
61571,2506
61572,104
61601,13
61602,108
61603,1482
61604,3040
61605,1147
61606,561
61607,1069
61610,479
61611,2318
61612,14
61614,2763
61615,2152
61616,571
61625,60
61701,2784
61704,2780
61705,1132
61720,18
61721,32
61722,47
61723,183
61724,38
61725,130
61726,253
61727,834
61728,123
61729,163
61730,24
61731,19
61732,196
61733,111
61734,264
61735,25
61736,178
61737,34
61738,505
61739,557
61740,196
61741,188
61742,105
61743,35
61744,201
61745,373
61747,113
61748,247
61749,53
61751,8
61752,284
61753,286
61754,96
61755,500
61756,169
61759,146
61760,204
61761,5392
61764,1743
61769,46
61770,71
61771,83
61772,32
61773,59
61774,72
61775,38
61776,129
61777,78
61778,49
61790,70
61801,1606
61802,1559
61803,7
61810,19
61811,77
61812,27
61813,160
61814,139
61815,16
61816,49
61817,356
61818,173
61820,5375
61821,2223
61822,1808
61824,11
61830,28
61831,14
61832,3335
61833,217
61834,1662
61839,27
61840,61
61841,154
61842,194
61843,219
61844,98
61845,39
61846,453
61847,180
61848,28
61849,109
61850,59
61851,20
61852,13
61853,1129
61854,104
61856,647
61857,21
61858,325
61859,99
61862,60
61863,75
61864,173
61865,147
61866,1480
61870,97
61871,38
61872,46
61873,621
61874,618
61875,57
61876,87
61877,124
61878,96
61880,466
61882,32
61883,529
61884,98
61910,796
61911,417
61912,105
61913,144
61914,171
61917,74
61919,94
61920,2323
61924,209
61925,88
61928,80
61929,50
61930,63
61931,126
61932,23
61933,69
61936,23
61937,151
61938,2387
61940,23
61942,100
61943,180
61944,1138
61951,882
61953,750
61955,17
61956,357
61957,175
62001,185
62002,3281
62006,62
62009,146
62010,1278
62011,31
62012,707
62013,54
62014,333
62015,58
62016,414
62017,107
62018,287
62019,36
62021,81
62022,123
62024,876
62025,3557
62026,21
62027,43
62028,42
62031,86
62032,95
62033,522
62034,1391
62035,1952
62036,68
62037,190
62040,4055
62044,173
62045,29
62046,112
62047,172
62048,129
62049,1601
62050,32
62051,89
62052,1589
62053,59
62054,87
62056,788
62058,70
62059,38
62060,352
62061,204
62062,943
62063,121
62067,298
62069,302
62074,96
62075,341
62076,9
62077,27
62079,45
62080,276
62081,14
62082,261
62083,20
62084,152
62085,14
62086,122
62087,170
62088,693
62089,39
62090,83
62091,40
62092,382
62093,37
62094,87
62095,1183
62097,285
62201,568
62202,11
62203,614
62204,390
62205,633
62206,1287
62207,582
62208,1621
62214,130
62215,260
62216,572
62217,84
62218,270
62219,136
62220,2066
62221,2770
62222,15
62223,1746
62225,138
62226,3184
62230,1156
62231,1027
62232,897
62233,1051
62234,3410
62236,1582
62237,311
62238,64
62239,466
62240,159
62241,114
62242,143
62243,768
62244,99
62245,270
62246,1188
62248,54
62249,2060
62250,48
62253,52
62254,795
62255,77
62256,14
62257,340
62258,1041
62259,15
62260,796
62261,26
62262,226
62263,683
62264,357
62265,533
62266,21
62268,63
62269,3242
62271,214
62272,196
62273,38
62274,1555
62275,384
62277,119
62278,1004
62279,6
62280,27
62281,397
62282,65
62284,64
62285,562
62286,749
62288,409
62289,48
62292,55
62293,600
62294,1855
62295,159
62297,38
62298,2122
62301,3878
62305,2369
62306,10
62311,63
62312,244
62313,37
62314,51
62316,99
62320,315
62321,371
62323,16
62324,120
62325,41
62326,146
62330,103
62338,140
62339,110
62340,134
62341,334
62343,66
62344,7
62345,29
62346,18
62347,237
62349,71
62351,203
62352,14
62353,560
62354,156
62355,74
62356,64
62357,17
62358,57
62359,15
62360,197
62361,23
62362,39
62363,795
62365,59
62366,137
62367,66
62370,42
62373,35
62374,14
62375,35
62376,124
62378,57
62379,190
62380,30
62401,2577
62410,74
62411,481
62413,51
62414,226
62417,313
62418,262
62419,37
62420,559
62421,64
62422,124
62423,52
62424,307
62425,43
62426,76
62427,109
62428,310
62431,107
62432,73
62433,103
62434,33
62436,67
62438,20
62439,723
62440,118
62441,744
62442,230
62443,176
62444,36
62445,118
62446,46
62447,419
62448,749
62449,313
62450,1315
62451,183
62452,35
62454,1253
62458,303
62459,21
62460,102
62461,104
62462,110
62463,131
62464,11
62465,87
62466,1183
62467,556
62468,267
62469,58
62471,1630
62473,165
62474,67
62475,26
62476,108
62477,71
62478,30
62479,102
62480,54
62481,24
62501,214
62510,149
62512,31
62513,110
62514,23
62515,73
62517,12
62518,27
62520,109
62521,3218
62522,1164
62523,63
62524,24
62525,13
62526,2858
62530,106
62531,160
62532,11
62533,74
62534,107
62535,440
62536,51
62537,11
62538,23
62539,112
62540,91
62543,32
62544,165
62545,92
62546,126
62547,54
62548,213
62549,760
62550,306
62551,62
62553,48
62554,139
62555,27
62556,29
62557,724
62558,306
62560,179
62561,438
62563,521
62565,757
62567,88
62568,1807
62570,32
62571,102
62572,31
62573,124
62601,36
62610,16
62611,93
62612,204
62613,322
62615,530
62617,58
62618,1283
62620,7
62621,79
62624,41
62625,91
62626,924
62627,111
62628,79
62629,1183
62630,53
62631,25
62633,67
62634,67
62635,75
62638,118
62639,22
62640,245
62642,112
62643,48
62644,465
62649,42
62650,2859
62651,8
62655,37
62656,2538
62661,94
62663,14
62664,312
62665,86
62666,48
62667,41
62668,112
62670,304
62671,35
62672,17
62673,43
62674,83
62675,533
62677,187
62681,548
62682,87
62684,680
62685,182
62688,52
62689,36
62690,354
62691,262
62692,175
62693,154
62694,313
62695,55
62701,81
62702,2561
62703,2424
62704,2797
62705,10
62707,674
62708,23
62711,1713
62712,966
62791,22
62801,2518
62803,112
62806,290
62807,98
62808,151
62809,34
62810,98
62811,20
62812,1267
62814,148
62815,29
62816,109
62817,48
62818,26
62819,48
62820,18
62821,935
62822,270
62823,166
62824,159
62825,18
62827,95
62828,153
62830,143
62831,56
62832,1105
62833,29
62835,129
62836,71
62837,933
62838,188
62839,771
62841,18
62842,77
62843,7
62844,234
62846,468
62848,59
62849,194
62850,17
62851,35
62852,17
62853,94
62854,160
62856,21
62858,321
62859,528
62860,38
62862,24
62863,1161
62864,2404
62865,246
62867,45
62868,157
62869,253
62870,289
62871,49
62872,107
62874,44
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1176
62882,256
62883,66
62884,334
62885,101
62886,31
62887,38
62888,171
62889,86
62890,225
62891,61
62892,50
62893,98
62894,117
62895,195
62896,1255
62897,52
62898,196
62899,118
62901,2032
62902,335
62903,165
62905,54
62906,1118
62907,210
62908,47
62910,183
62912,91
62914,168
62915,68
62916,93
62917,273
62918,1155
62919,76
62920,365
62921,30
62922,257
62923,37
62924,237
62926,213
62927,25
62928,12
62930,556
62931,118
62932,144
62933,168
62934,85
62935,205
62938,199
62939,340
62940,26
62941,72
62942,62
62943,49
62946,1220
62947,33
62948,1277
62949,58
62950,26
62951,504
62952,377
62953,28
62954,25
62956,93
62957,62
62958,121
62959,2894
62960,1017
62963,37
62964,119
62965,7
62966,1351
62967,37
62969,33
62970,55
62972,92
62974,126
62975,11
62976,42
62977,58
62979,104
62982,150
62983,149
62984,148
62985,75
62987,92
62988,109
62990,76
62992,204
62994,81
62995,702
62996,67
62997,44
62998,32
62999,130
