report_date,region,staffed_beds,occupied_beds,adult_covid,covid_per_cap,pediatric_covid,occupied_icu_beds,staffed_icu_beds,adult_covid_icu
2020-07-31,Kansas City,3318.7,2263.8,174.5,52.580829843010825,0,219,348.2,45.7
2020-08-07,Kansas City,3305.1,2253.4,176.2,53.311548818492625,4.7,228.9,343.8,38.5
2020-08-14,Kansas City,3269.7999999999997,2247.4,179.20000000000002,54.804575203376366,5.1,231.8,349.1,33.2
2020-08-21,Kansas City,3272.2000000000003,2242.8,165.5,50.577593056659126,4.7,234,348.6,31.3
2020-08-28,Kansas City,3254.4,2280.2999999999997,165.9,50.977138643067846,5.6,239.2,347.7,32.9
2020-09-04,Kansas City,3152,2236.7,205.1,65.06979695431473,5.6,237.4,347.5,50.4
2020-09-11,Kansas City,3156.9,2333.9,208.6,66.07748107320472,0,235,347.9,41.2
2020-09-18,Kansas City,3154.5,2300.9,206.9,65.58884133777144,5.1,234,347.4,53.8
2020-09-25,Kansas City,3150.4,2335.1,214.3,68.02310817673947,7.6,231.6,346.4,48
2020-10-02,Kansas City,3155,2345.4,236.5,74.96038034865293,4.7,244.9,347.4,50.5
2020-10-09,Kansas City,3161.1,2407.1,279.1,88.29205023567746,8.4,261.6,350.3,59.5
2020-10-16,Kansas City,3151.5,2365.6,272.7,86.53022370299857,0,255.6,348.7,63.7
2020-10-23,Kansas City,3031.4,2204.8,307.4,101.40529128455499,4.9,251.1,345.4,69.9
2020-10-30,Kansas City,2619.8,1999.3,368,140.4687380716085,5.4,254.8,320.9,76.7
2020-11-06,Kansas City,2536.3,2030.8999999999999,444.7,175.33414816859204,7.1,265.5,322.3,83
2020-11-13,Kansas City,2522.5,2003.2,527.4,209.07829534192268,8.7,277.3,330.2,105.9
2020-11-20,Kansas City,2540.1,1950.7,522,205.50372032597141,10,276.6,321.3,115.9
2020-11-27,Kansas City,2523.3,1947.2,516,204.4941148496017,13.6,289.8,330,113.4
2020-12-04,Kansas City,2544,2061.1,559.4,219.88993710691824,9.4,277.6,315.5,102.4
2020-12-11,Kansas City,2581.9,2108.3,561.1,217.32057786901117,9.4,273.8,317.8,102.7
2020-12-18,Kansas City,2549.2,2050.9,572.9,224.73717244625766,6.7,271.6,317.3,116
2020-12-25,Kansas City,2498.9,1892.5,553.4,221.45744127416063,7.9,260.4,311.9,114.7
2021-01-01,Kansas City,2542.2,2032.6000000000001,563,221.46172606403906,10.3,276.9,319.3,108.8
2021-01-08,Kansas City,2564.2,2084.2,527.4,205.6781842289993,11.7,281.5,323.09999999999997,111.3
2021-01-15,Kansas City,2554.1,1984.2,468.09999999999997,183.27395168552525,13,275.09999999999997,323.5,106.6
2021-01-22,Kansas City,2542.3,1908.2,378.9,149.03827243047633,12.4,258.5,314.9,86.7
2021-01-29,Kansas City,2539.4,1920.2,329.4,129.71568086949674,10.1,266.9,318.9,81.3
2021-02-05,Kansas City,2525,1834.8999999999999,288.9,114.4158415841584,11.1,248.1,310.4,58.7
2021-02-12,Kansas City,2483.6,1762,253.4,102.02931228861331,6.6,224.6,301.2,61.8
2021-02-19,Kansas City,2528,1901.7,209.1,82.7136075949367,8.1,244.3,310.8,38.6
2021-02-26,Kansas City,2549,1919.1,171.8,67.39897999215378,5.6,236.7,311.8,32.2
2021-03-05,Kansas City,2540.9,1858.8,136.6,53.76047857058522,6.9,225.3,310,21.4
2021-03-12,Kansas City,2544.3,1875.6000000000001,121.39999999999999,47.71449907636678,6.9,220.1,311.9,16.9
2021-03-19,Kansas City,2558.7,1886.3,112.5,43.96763981709462,7.3,211,302.2,20.4
2021-03-26,Kansas City,2536.4,1863.5,95.9,37.80949377069863,4.3,199.1,298.2,19.799999999999997
2021-04-02,Kansas City,2542.4,1876.4,116.7,45.90151038388924,0,212.6,303.7,21.1
2021-04-09,Kansas City,2546.3,1955.6000000000001,118.8,46.65593213682598,0,227,303.3,15
2021-04-16,Kansas City,2554.3,1939.9,123.2,48.23239243628391,0,234.5,307.3,22.7
2021-04-23,Kansas City,2563.9,1958.8,124.1,48.40282382308202,5.4,223.3,316.9,25
2021-04-30,Kansas City,2551,1953.2,155.3,60.8780870246962,6.3,231.9,314.7,33.8
2021-05-07,Kansas City,2552.8,1922.5,152.9,59.89501723597618,0,223.1,314.9,23.9
2021-05-14,Kansas City,2555,1948.4,134.2,52.52446183953033,5.9,225.2,316.4,25.9
2021-05-21,Kansas City,2553.8,2006.6,125.5,49.14245438170569,0,230.2,310.2,23.3
2021-05-28,Kansas City,2548.4,1939.3999999999999,117.3,46.028880866425986,0,217.1,304.2,18.6
2021-06-04,Kansas City,2555.2,2015,111.10000000000001,43.47996242955542,0,233.5,310,20.9
2021-06-11,Kansas City,2545.9,2018,124.6,48.94143524883145,0,235.9,307.2,29.2
2021-06-18,Kansas City,2575.6,2065.2,132.4,51.40549774809754,0,229.7,311.9,23.9
