report_date,geoid,short_name,staffed_beds,occupied_beds,adult_covid,covid_per_cap,pediatric_covid,occupied_icu_beds,staffed_icu_beds,adult_covid_icu
2020-07-31,16020,Cape Girardeau,433.3,270,24.3,56.08123701823217,0,33.599999999999994,56,9.7
2020-08-07,16020,Cape Girardeau,436.2,264.2,17.9,41.03622191655204,0,29.9,56,5.3
2020-08-14,16020,Cape Girardeau,436.8,284.2,17.7,40.521978021978015,0,35.9,56,5.2
2020-08-21,16020,Cape Girardeau,437.4,282.3,22.4,51.21170553269319,0,29.5,56,0
2020-08-28,16020,Cape Girardeau,434.7,264.9,23.8,54.750402576489535,0,36.1,56,0
2020-09-04,16020,Cape Girardeau,431.5,268.6,29.6,68.59791425260718,0,35.7,56,6.7
2020-09-11,16020,Cape Girardeau,431.7,289.3,33.6,77.8318276580959,0,36.4,56,12
2020-09-18,16020,Cape Girardeau,431,298.4,35.900000000000006,83.29466357308586,0,29.799999999999997,56,13
2020-09-25,16020,Cape Girardeau,433.7,286.2,43.900000000000006,101.22204288678812,0,30.8,56,13.899999999999999
2020-10-02,16020,Cape Girardeau,435.6,290.40000000000003,52.1,119.60514233241506,0,36.8,56,20
2020-10-09,16020,Cape Girardeau,436.9,283.6,51,116.73151750972762,0,41.7,56,22.1
2020-10-16,16020,Cape Girardeau,464.4,291.4,54,116.27906976744187,0,40.3,56,18.7
2020-10-23,16020,Cape Girardeau,436.6,301.6,61,139.71598717361428,0,40.2,56,19.5
2020-10-30,16020,Cape Girardeau,436.2,292.2,62.800000000000004,143.97065566254014,0,37.8,50.400000000000006,17.3
2020-11-06,16020,Cape Girardeau,434.9,304.5,79.3,182.340767992642,0,42.5,55.3,22.700000000000003
2020-11-13,16020,Cape Girardeau,446.40000000000003,317.5,100.5,225.13440860215053,0,46.6,54.6,25.4
2020-11-20,16020,Cape Girardeau,354.4,305.2,97.5,275.1128668171558,0,43.7,55.1,26.4
2020-11-27,16020,Cape Girardeau,294.9,297.8,90.3,306.205493387589,0,48.8,56,29
2020-12-04,16020,Cape Girardeau,337.90000000000003,320.8,98.9,292.69014501331753,0,49.3,53.7,30.799999999999997
2020-12-11,16020,Cape Girardeau,328,297.8,79.8,243.29268292682926,0,42.9,53.1,19
2020-12-18,16020,Cape Girardeau,323.2,290.3,74.5,230.50742574257427,0,38.9,53.6,14.2
2020-12-25,16020,Cape Girardeau,289.9,261.3,69.9,241.11762676785102,0,31,49.1,9.5
2021-01-01,16020,Cape Girardeau,327.8,296.09999999999997,74.8,228.1879194630872,0,33.599999999999994,49.1,9.6
2021-01-08,16020,Cape Girardeau,336.4,305.9,65.5,194.7086801426873,0,40,52.3,5.6
2021-01-15,16020,Cape Girardeau,320.7,294.8,57.5,179.29529154973494,0,36.7,51.9,10.7
2021-01-22,16020,Cape Girardeau,328.4,285.6,46.9,142.8136419001218,0,41,53.4,6.7
2021-01-29,16020,Cape Girardeau,324.20000000000005,291.9,41.3,127.3904996915484,0,38.9,51.9,6.4
2021-02-05,16020,Cape Girardeau,301.1,264.9,34.3,113.91564264363997,0,36.1,50.7,10.4
2021-02-12,16020,Cape Girardeau,276.2,238.2,30.299999999999997,109.70311368573498,0,31,48.6,5.7
2021-02-19,16020,Cape Girardeau,294.7,256.2,26.299999999999997,89.24329826942653,0,31.400000000000002,50.1,0
2021-02-26,16020,Cape Girardeau,311.8,273.4,24.9,79.85888389993585,0,31.8,47.4,4.3
2021-03-05,16020,Cape Girardeau,304.7,270.7,21.5,70.56120774532327,0,33.2,47,0
2021-03-12,16020,Cape Girardeau,310.3,268.3,12.7,40.92813406380921,0,34.3,49.4,0
2021-03-19,16020,Cape Girardeau,305.4,276.1,12,39.29273084479372,0,30.6,48.7,0
2021-03-26,16020,Cape Girardeau,312.6,280.7,12,38.38771593090211,0,28.5,48.9,0
2021-04-02,16020,Cape Girardeau,302.9,268.1,11.3,37.3060415978871,0,26.299999999999997,48.1,0
2021-04-09,16020,Cape Girardeau,303.2,276.9,10,32.98153034300792,0,29,45.7,0
2021-04-16,16020,Cape Girardeau,293,254.6,9.1,31.0580204778157,0,26.5,45,0
2021-04-23,16020,Cape Girardeau,315.4,282.79999999999995,8.1,25.681674064679772,0,23.9,43,0
2021-04-30,16020,Cape Girardeau,312,278,6.1,19.55128205128205,0,22.5,41.6,0
2021-05-07,16020,Cape Girardeau,307.5,263.2,15.9,51.707317073170735,0,26.2,46.4,4.4
2021-05-14,16020,Cape Girardeau,316.9,274.8,14.5,45.75575891448406,0,27.6,46.1,0
2021-05-21,16020,Cape Girardeau,312,274.8,5,16.025641025641026,0,28.4,47.7,0
2021-05-28,16020,Cape Girardeau,314.7,278.7,0,0,0,30.5,48.9,0
2021-06-04,16020,Cape Girardeau,318.6,301.5,0,0,0,29.400000000000002,48.4,0
2021-06-11,16020,Cape Girardeau,326.9,297.4,0,0,0,25.7,43,0
2021-06-18,16020,Cape Girardeau,312,279.6,0,0,0,24.2,42.1,0
2021-06-25,16020,Cape Girardeau,328.5,279.3,0,0,0,31.5,48.9,0
2021-07-02,16020,Cape Girardeau,310.7,276.7,0,0,0,32.5,48.3,0
2021-07-09,16020,Cape Girardeau,319.1,299.5,7.7,24.13036665622062,0,35.8,49.9,0
2021-07-16,16020,Cape Girardeau,308.1,286.8,21,68.15968841285297,0,29.799999999999997,43.4,4.4
2021-07-23,16020,Cape Girardeau,306.5,285.5,25.8,84.17618270799348,0,28.4,45.9,10.2
2021-07-30,16020,Cape Girardeau,287.1,283.3,36.599999999999994,127.48171368861023,0,32.8,47.1,12.6
2021-08-06,16020,Cape Girardeau,303.6,291.8,47.2,155.467720685112,0,41.5,50.6,19.6
2021-08-13,16020,Cape Girardeau,308,295.7,69.3,224.99999999999997,0,45.599999999999994,50.9,27
2021-08-20,16020,Cape Girardeau,309.3,297.9,76.69999999999999,247.97930811509855,0,46.400000000000006,51.1,32.9
2021-08-27,16020,Cape Girardeau,299.3,283.3,72.6,242.56598730370862,0,40.7,47.9,27.5
2021-09-03,16020,Cape Girardeau,290.29999999999995,268.4,50.9,175.33585945573546,0,34.2,46.6,21.9
2021-09-10,16020,Cape Girardeau,309,284.4,54.6,176.6990291262136,0,35.5,50.6,19.6
2021-09-17,16020,Cape Girardeau,313.8,292.7,56.4,179.7323135755258,0,37.6,49.4,19.2
